# Self Collision MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf53e720,bf321326,3f417795,bffe6f31,3eec9b01,3fbab9fa,3f239b85,bf3c853a,bf240eba,3f2f91f3,bf6a10d7,3ee44608,3f7e656b,3f18b20b,3f2d3194,3f4485c8,3f3a4f2a,becf5b55,3f6525e1,3de4e35d,3f4d79ab

# OUTPUT - 1 values
3e0a9faf

# JACOBIAN - 1 x 7
be03f237,3e1407ac,3b721fd4,bc662e6d,bbc603dc,3a34329e,398c3b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf631bf7,3f2d32f2,3e4460e3,3e93cd54,bcf9f475,3cffeb96,3b1eb48e
bf78df0e,3f27290c,3e60e9f0,3e63b32f,bd242c2c,3cf43d09,ba4536c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1ac21,3f301afc,bebd518a,3f2444b4,bd99e956,bd3d0d7d,3bb0cf4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c7efa,3f0cc29f,3da2ce2a,3eaf8ae6,bc486f05,3d8a0e7f,3b64a2fd
bf9e9616,3f934652,3e07e847,bb265600,3dd27704,3db0806e,bb5c76e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a8be1,3f9a77a3,3ea4ba2d,be1a8186,3dd3663b,bd2ca2ca,bbdf1809
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a4004,3f0a8615,3e760879,bc807eb0,bd11ac08,bb851920,3b5e1a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb5a0a,3fe0acce,3e8face2,bf58da6e,be1bb8a7,bc14e214,3ac26518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5627f,3f00b334,3eb3ca73,3eed7516,3c393c84,be29f773,3b5831bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea13d40,3f77133a,bf400677,bea4440d,bea00476,3ccb3724,3b1ec6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf671248,3f0c066f,3e94538b,3e697f33,3b383258,3c7c0918,ba4657c4
bfd40e40,401f117e,bf56a4cc,bf179a90,be02a65c,3bc30d30,3b926fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3191af,3f4abd92,bd3b7d6a,3e6c7ad6,bd85782b,3cb5ab53,3b1294e6
bf2f4048,3fd03864,bf332247,bf16dade,bd178282,3dde92d3,3a8d5fc8
bf888085,3f29cd82,3e42534c,3e3a7ec2,bd92b9ed,3d10e185,3ad285ed
bfc79c34,3f60d3db,3f117e70,3ed7d0d8,3e2a44be,bd339aa7,bb8f6917
bf0db97c,3f5f1953,3d60c504,be17dc03,bb3eec80,3dd7aacb,3ac19e7c
bf4505a5,3ec4ca9e,bd49d00a,3e0b0d1a,3d38c90f,3a99f900,3af291d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf198c4b,3f31d3c6,3e25de56,bd2d0cd9,bbf7cc3f,bd81368b,3bea7499
bf80608b,3f563f14,3e59f164,3e8b7278,bc73d3a7,3d8f6f12,3a87af8f
bf0e21c2,3f6f938f,be6d0ac4,3e55e541,bd8fd452,3d307994,3bdf7a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f6ea9,3f0de934,3e236b78,3e5740b6,bd7365e9,3d1464d7,ba168459
bfba1d84,3f269975,3ec1f50c,3eb8b5c1,3bba09d8,3d1f00d4,ba92d331
bf79a8f8,3f6dea72,3ebdc9d4,3e83107a,bce739b1,bd930fe2,3b65d5a8
bf46ebf8,3f120f24,3e2f10a4,3e131da6,3aebed40,3d3ba8e1,3b15f7a5
bf13f9d2,3f7f6f21,3e62d0f1,3e1f8ec8,3c80e1ca,b9fe6600,bbf788b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

