# Self Collision MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf52e1ff,bf31f97e,3f4062b0,bffebe1a,3eeb5545,3fbacd37,3f2375e5,bf3bd430,bf23fb08,3f2ec809,bf69d0c0,3ee32249,3f7e69b5,3f1893d6,3f2df186,3f449638,3f3b0ca4,bed07bc7,3f656e50,3de3b179,3f4d901b

# OUTPUT - 1 values
3e0a358c

# JACOBIAN - 1 x 7
bdd5aeb2,3e14a98a,3bd56230,bc50e0d4,bbcc5a01,3a8d8d0a,39af51c0
bf1d8e22,3f2ed7f7,3e64133d,3e9bae66,bd06c59e,3d120533,3b4fcc50
bf44d0bc,3f2861a8,3e7b1200,3e70353a,bd2af84e,3d07c2aa,b9458474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb02cb4,3f324acf,beaa4fb8,3f29686f,bda1388a,bd25a195,3bd0d618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a20b5,3f0df4f2,3dd3f7cb,3eb5fdd2,bc667456,3d90b372,3b8439c8
bf2d7078,3f94f1f0,3e4b561e,3cf08c40,3dc930c1,3dc31952,baee84f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22debe,3f9b8277,3eb9a0c2,be082442,3dce99ba,bd166874,bbc03168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0081da,3f0b899d,3e8518e7,bbbb1540,bd1690d0,bab01640,3b7bae38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2b8fe,3fe14f27,3e992ea4,bf56cc84,be1d2344,bbc85450,3b0277da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf990d70,3f021236,3ec1fa66,3ef4d360,3c1d04e8,be263ada,3b80313a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88caab,3f776c6b,bf3f248b,bea38480,bea00cee,3cd0c70c,3b26723a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bbbe1,3f0d6bec,3ea29f47,3e775837,3a653cb0,3c9d264e,b8f3f998
bfbc3fb7,401f610a,bf50b860,bf158a60,be03bd16,3c118170,3ba29438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1e15f,3f4cacbc,bc285c32,3e7db931,bd8ae9dc,3cdf39a0,3b4b3e5a
bef5e201,3fd0e576,bf2cfe9c,bf14c072,bd1e080e,3de51278,3ad5a6fa
bf3b7a13,3f2bd452,3e698bdc,3e4d417a,bd989718,3d272b9a,3b25884c
bfb016f5,3f61fdfe,3f172406,3edda7ba,3e2936d4,bd2776d6,bb7e0384
bef244fa,3f5f9804,3d871f92,be121615,bb66fef0,3dda5b2b,3adee61c
bf08c52e,3ec7b2f6,bcab2f8c,3e196a0b,3d3085f0,3ba42f30,3b23fba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdf49c,3f327a38,3e3386bc,bd0f0144,bc0b2911,bd7b71be,3bf3f1d8
bf40a7a6,3f57c49e,3e798752,3e932f8a,bc8a0e1f,3d97d726,3ae2080e
be8f71f4,3f713cac,be4e05c9,3e65f674,bd9547e8,3d42b2ec,3bf856be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf424e3a,3f10e2f6,3e5b6544,3e71ddfc,bd82b560,3d34b667,3a4849b2
bf786b7a,3f298bd7,3ede3f87,3ec653e0,3aaa2f10,3d3f5d20,395d6cc8
bf37e2aa,3f6f7dc2,3ecd5ca6,3e8add2d,bcf681a6,bd8a5910,3b8a1ba0
bf1c2188,3f13137f,3e449154,3e1dcd57,3a081300,3d46acc5,3b3428dd
bee8a628,3f8019ae,3e7499f0,3e280de1,3c7a525c,3ac23ac0,bbec48a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

