# Self Collision MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf533fdf,bf3200b9,3f40cc83,bffea036,3eebce42,3fbac7b3,3f2388fb,bf3c13ec,bf240095,3f2f154c,bf69e912,3ee38eb1,3f7e687b,3f18a329,3f2dac9a,3f449196,3f3ac453,bed00e8e,3f655374,3de4092d,3f4d84ba

# OUTPUT - 1 values
3e0a5991

# JACOBIAN - 1 x 7
be0400e8,3e140c92,3b7cbf90,bc64b86c,bbc56f7d,3a34606a,398c2ad5
bf63ab47,3f2d2a08,3e45e326,3e94953e,bcf9838c,3d000cb6,3b1ea422
bf798be0,3f271ed3,3e6371cb,3e654401,bd23a2e6,3cf4679d,ba4587ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee22dc7,3f3019e7,bebd47a6,3f24cc1f,bd9a606d,bd3ce9f9,3bb0e292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d248e,3f0cbb89,3da6ceef,3eb08c34,bc48b212,3d8a213a,3b649728
bf9f5420,3f9336ab,3e0c15a5,3a21c800,3dd33f6d,3db080a0,bb5ce4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b54aa,3f9a72ce,3ea63ba0,be197bd4,3dd46878,bd2ceddc,bbdf2cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ab0b6,3f0a84f0,3e7799ce,bc6ac320,bd10e7fe,bb833798,3b5e108b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb0398,3fe0b6e1,3e8f5d24,bf58fc1a,be1b8549,bc1527e0,3ac1fb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5b9ba,3f00b022,3eb52618,3eeea9aa,3c3c6898,be29ec36,3b581e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fd0ef,3f77222c,bf403181,bea47333,be9fe99e,3ccb2550,3b1eba80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67b453,3f0bfc8b,3e956b07,3e6b0d45,3b3fd6d0,3c7c9de8,ba46bd1e
bfd3f7a8,401f1652,bf56058c,bf17b459,be024342,3bc2b610,3b923d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf320f7b,3f4ab96e,bd35375a,3e6daed8,bd8534d3,3cb5bd9f,3b127844
bf2f3582,3fd0413c,bf32b174,bf1712ff,bd16e0e6,3dde76d4,3a8d0134
bf88d7ce,3f29c362,3e4455b0,3e3c089b,bd927dec,3d110d0f,3ad24709
bfc7cc31,3f60d77b,3f11ed62,3ed8a95d,3e2aaf1e,bd339878,bb8f874b
bf0e0863,3f5f1730,3d673c9c,be16bc16,bb3995c0,3dd7abf0,3ac1889f
bf459fbd,3ec4c446,bd40d3c2,3e0cd339,3d392204,3a9cea00,3af2804a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19d0ce,3f31d409,3e27617e,bd26ff54,bbf76f5b,bd812c93,3bea7bf4
bf80bd76,3f563686,3e5cb76b,3e8c71b4,bc707e0e,3d8f8177,3a8745de
bf0e8374,3f6f8b0a,be6c19ca,3e5794e6,bd900a9e,3d30938a,3bdf8076
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fd839,3f0de00d,3e25b4d3,3e591592,bd735446,3d14965e,ba1704e0
bfba951c,3f268d91,3ec35cae,3eb9da32,3bba9670,3d1f54de,ba931f1d
bf7a3cbe,3f6de568,3ebedad2,3e8403d9,bce4c165,bd92e6e1,3b65ba01
bf476e2a,3f12097c,3e312a2d,3e14a99c,3b0057b8,3d3b9996,3b15d5a5
bf149811,3f7f6be8,3e656f2d,3e210680,3c847352,ba0a8c40,bbf79b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

