# Self Collision MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf550872,bf3260e2,3f4279bf,bffe3370,3eee0a06,3fba9fe8,3f2388ce,bf3d487e,bf244a5f,3f304d7c,bf6a4124,3ee58e53,3f7e5f92,3f18a305,3f2c5c17,3f4453ee,3f399dbe,bece80b6,3f64d3d5,3de681db,3f4d84d4

# OUTPUT - 1 values
3e0af72e

# JACOBIAN - 1 x 7
bdd0be7a,3dfdf4b8,bc930086,bb57e392,bbb33ece,3ad49346,39d4a17d
bf3c16fb,3f104d6c,3d917a8a,3eb1a9b4,bcdf4f95,3d15059f,3b50d189
bf477cbc,3f028695,3d869cc4,3e97f0da,bd13c089,3d14dd85,396337b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13f921,3f4b484c,be84a0ee,3f153794,bd9f7d31,bd512b83,3b996cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b1be2,3f007629,3cd40678,3ebb7d4c,bc3081b7,3d8e74a8,3b7a0a43
bf3628f4,3f41f7aa,be926c42,3e4ff9f4,3de8eedf,3dd57405,ba38ee80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fade7,3f84991c,3e0d799a,bd7a6dd0,3ddbf478,bd0bfd0e,bbb94175
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befaadf2,3ed1afcc,3dcdb227,3d56fec6,bd032108,3af1a3a0,3b8c249b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57a633,3f8aee36,bed5753d,befbce1a,be07df4c,3cb00fa0,3bc458e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4f201,3f00fc06,3eb23aad,3eebbd8a,3c331c64,be2a17c4,3b57b661
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9521d4,3f2a1e5a,bf87f3ed,be2551ae,be9bad18,3d1dc07f,3b91a131
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2668,3ed88670,3e1ff31c,3e95abd9,3bcddcc8,3cac2476,38af19a4
bf9b477a,400942fc,bf992f4e,bed2c2a7,bdf22a1f,3caffd98,3bdd503b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14b05d,3f356a0b,be0aa2ff,3e8c3463,bd80e377,3cd4d061,3b376e90
bf0bbde2,3fc27ec2,bf502b29,bf082e61,bd0bd0df,3de8b553,3aead878
bf5779b3,3efdeadb,3c390e6c,3e89f0e4,bd88fd4e,3d300007,3b33726c
bfa1d111,3f27915e,3eaa2b04,3f09bc02,3e30469d,bd09ce32,bb3c3c3a
beb9f3f7,3f3a54bf,bdc8120a,bd9647dd,3a9b3520,3de51c62,3b2059cc
bf48c4f8,3ecc3663,bd1a35f0,3e0120cc,3d366f56,39fb3300,3ae5dc34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef44d46,3f1a3618,3d81d746,3b9fc8d8,bb9f3c15,bd71503a,3bfee193
bf4cf560,3f2fcf82,3d523c43,3eb3289d,bc30eddd,3d9d65d0,3b06487c
befdbfb3,3f649386,be8e8146,3e6b7ad0,bd8cd133,3d386d33,3be92031
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8572ca,3ecef848,ba9d2dc0,3e936fef,bd614d3b,3d303a22,39e7243f
bf9d6c20,3ef874ab,3e4dcc81,3ee47a6b,3c2cf096,3d3d7f62,b49a3800
bf22b048,3f2c5fc0,3dcc4378,3ec7870c,bcadaba1,bd76c24d,3bab8d69
bf35b393,3f05ae6c,3def917b,3e2bb145,3b4197a8,3d44e3c2,3b2b6112
beeeea7a,3f6a8940,3e0750b6,3e4a3971,3c8e44e5,3b5aa450,bbe58245
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

