# Self Collision MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf539e82,bf3218c6,3f411a56,bffe8c95,3eec3f39,3fbabca0,3f237de2,bf3c5413,bf24130c,3f2f4e0b,bf69f903,3ee3f3dd,3f7e6603,3f189a40,3f2d6706,3f44822d,3f3a8f11,becfc6ce,3f653a54,3de4b942,3f4d8b58

# OUTPUT - 1 values
3e0a7a01

# JACOBIAN - 1 x 7
be03f8a3,3e140636,3b77ea20,bc654e3e,bbc5c161,3a343b88,398c211d
bf635a42,3f2d35b0,3e45336e,3e94452e,bcf9c1e2,3cfff47e,3b1e9a49
bf792a29,3f272c30,3e624b18,3e64a37c,bd23eea6,3cf44548,ba45b828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1e485,3f301b59,bebd4c3c,3f2495e6,bd9a1ec0,bd3d06a2,3bb0ee14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cc6ee,3f0cc4ce,3da4fcb5,3eb0252a,bc488d24,3d8a1220,3b64900d
bf9ee8a6,3f934b1e,3e0a2f18,ba297800,3dd2d0e2,3db0807e,bb5d26dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ae320,3f9a7920,3ea58c4c,be19e4b1,3dd3da07,bd2cb148,bbdf398a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a70fe,3f0a8673,3e76e346,bc73a9f0,bd11542e,bb84bc1c,3b5e0abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb3492,3fe0a9c1,3e8f816e,bf58eea0,be1ba1a6,bc14ef98,3ac1bc2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5886c,3f00b428,3eb487f6,3eee2e19,3c3aa890,be29f54a,3b581230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea09f25,3f770eb2,bf401df9,bea4604e,be9ff873,3ccb33ac,3b1eb334
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6758b5,3f0c097a,3e94ebe7,3e6a6dd8,3b3b9f88,3c7c25e4,ba46f9d0
bfd40482,401f100a,bf564e10,bf17aa08,be0279f3,3bc2fc80,3b921f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31c85d,3f4abedc,bd381236,3e6d337c,bd855a00,3cb5aee3,3b12671c
bf2f3bab,3fd035b8,bf32e4d4,bf16fc88,bd173a0d,3dde8d6e,3a8cc8a8
bf88a675,3f29d09f,3e436bad,3e3b6ae0,bd929f0c,3d10e9f4,3ad22160
bfc7b118,3f60d2c6,3f11baef,3ed852ac,3e2a7474,bd339a35,bb8f995e
bf0ddbca,3f5f1a05,3d644b68,be172f68,bb3c87a0,3dd7ab06,3ac17b84
bf45489b,3ec4cc95,bd44ea80,3e0c1d58,3d38f0f2,3a9a8b00,3af275cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19aa16,3f31d3b8,3e26b164,bd296bea,bbf7a2aa,bd81349e,3bea8055
bf8088ec,3f5641b6,3e5b7468,3e8c0b7c,bc72550a,3d8f72a4,3a870690
bf0e4c3b,3f6f9631,be6c8789,3e56e806,bd8fecb1,3d307e9c,3bdf8400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f9c8a,3f0dec04,3e24aa80,3e5859cb,bd735e08,3d146e6a,ba1751d4
bfba517e,3f269d1a,3ec2b917,3eb96516,3bba48cc,3d1f1110,ba934c92
bf79e934,3f6dec04,3ebe5ea8,3e83a264,bce61e3f,bd9307f9,3b65a970
bf47248f,3f1210e1,3e3035a6,3e140b07,3af53b38,3d3ba5f3,3b15c14a
bf143e91,3f7f7024,3e643e54,3e207004,3c827b66,ba016340,bbf7a67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

