# Self Collision MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf54815d,bf320403,3f42407e,bffe2fdc,3eed5b0f,3fbab46f,3f23dd0c,bf3ced71,bf24031b,3f3023f4,bf6a4407,3ee4f1e1,3f7e642d,3f18e69e,3f2cbfe0,3f448f7b,3f39c527,bece739d,3f64fb01,3de53b7f,3f4d528f

# OUTPUT - 1 values
3e0af160

# JACOBIAN - 1 x 7
be03e472,3e140bae,3b65a740,bc681190,bbc68ef9,3a341ffe,398c7459
bf0d39cd,3ee22c4d,3dcde055,3d67a126,3bcaa98b,3cddf51f,b59d7a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf629765,3f2d2b9c,3e429b4d,3e92cb28,bcfa5e1c,3cffd91c,3b1eee97
bf783f46,3f2720a1,3e5df0e4,3e61ad9d,bd24acda,3cf42bcb,ba4418db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee133f7,3f301a15,bebd5c69,3f2395c6,bd99797c,bd3d1bcf,3bb08b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4be5e8,3f0cbcca,3d9e1b08,3eae3e92,bc482fc5,3d8a06ee,3b64ccce
bf9de688,3f933973,3e0300f1,bbd8a080,3dd1baf6,3db0805c,bb5af1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79d24b,3f9a73a8,3ea2f556,be1bd306,3dd273d8,bd2c8480,bbdecdef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29d7d1,3f0a8522,3e7430d3,bc8ed914,bd1263da,bb85dbb0,3b5e3c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdba96a,3fe0b510,3e900a58,bf58aeff,be1be8be,bc14c5f4,3ac3da8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb511c0,3f00b0ad,3eb23206,3eebe689,3c364314,be29fbff,3b587767
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea28ce0,3f771f7a,bf3fd38d,bea40748,bea01d91,3ccb3e4e,3b1ef1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf667c79,3f0bfe4d,3e930b25,3e677d30,3b31067c,3c7bcce0,ba44f1a5
bfd422b2,401f1572,bf575f49,bf17794a,be030342,3bc33040,3b932244
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf311d5f,3f4aba27,bd42d963,3e6aed1f,bd85b74c,3cb5a3f0,3b12fa20
bf2f49d6,3fd03fa4,bf33a661,bf16925b,bd181a28,3dde9e21,3a8eade4
bf882fcb,3f29c52d,3e3ff745,3e38823b,bd92f224,3d10cfeb,3ad36424
bfc76fa4,3f60d6d2,3f10fbf5,3ed6b924,3e29e0da,bd339b8b,bb8efe57
bf0d7073,3f5f178d,3d592c84,be194fcb,bb43edd0,3dd7aa55,3ac1ebc5
bf447734,3ec4c563,bd545a82,3e08c2bb,3d38759e,3a98c8c0,3af2cfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf194cd5,3f31d3f9,3e24177e,bd34ddbf,bbf822b5,bd813a92,3bea5aa2
bf800aa4,3f563808,3e56af97,3e8a28da,bc76f42c,3d8f67a3,3a89251d
bf0dc762,3f6f8c8a,be6e24c8,3e53b7e4,bd8fa144,3d306f17,3bdf657f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f0d0c,3f0de1ac,3e20bc53,3e54e364,bd737650,3d1450d1,ba14be43
bfb9aeed,3f268fac,3ec04e9c,3eb73c1c,3bb9862c,3d1edede,ba91c6f4
bf792048,3f6de649,3ebc88f7,3e81d619,bce98aee,bd932075,3b66375d
bf46738f,3f120a7c,3e2c9947,3e111e62,3ad87520,3d3baf0b,3b166fd4
bf1367a3,3f7f6c77,3e5fbd6c,3e1da9b8,3c7b10ea,b9f53d00,bbf746d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

