# Self Collision MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf52f6e8,bf3207cd,3f406da8,bffebdf6,3eeb7279,3fbaca7b,3f2369ff,bf3be263,bf240604,3f2ed00c,bf69d0dd,3ee33c74,3f7e6919,3f188a48,3f2de22e,3f448d0d,3f3b0527,bed07b43,3f6567d5,3de3dcf3,3f4d9732

# OUTPUT - 1 values
3e0a35d0

# JACOBIAN - 1 x 7
bdd5af4a,3e14a5c8,3bd516a6,bc50e1bb,bbcc6d04,3a8d8774,39af47a0
bf1d822d,3f2edf06,3e63fe8d,3e9badda,bd06cab2,3d120048,3b4fc234
bf44bfa0,3f2869b3,3e7aeb8c,3e70341e,bd2b09a4,3d07be25,b9464eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0298f,3f324bd4,beaa4dba,3f29680e,bda125a2,bd25a918,3bd0e2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a105c,3f0dfa8c,3dd3bc0d,3eb5fd18,bc66621a,3d90af94,3b843621
bf2d4d4e,3f94fe3d,3e4b1a05,3cf07a60,3dc9173d,3dc318eb,baef103a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22cd28,3f9b864e,3eb98aa2,be0824e5,3dce76c5,bd1659f0,bbc03e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00775b,3f0b8a96,3e850d44,bbbb3440,bd16ab00,bab19c90,3b7ba842
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2c5dc,3fe14760,3e993525,bf56cc63,be1d2a17,bbc83a78,3b02563c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9904fd,3f0214b3,3ec1e5ca,3ef4d282,3c1c9ad4,be263d26,3b802b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88fa20,3f7760d4,bf3f21a0,bea3845b,bea010b3,3cd0ca70,3b266a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bacba,3f0d73b8,3ea28f1e,3e775721,3a618440,3c9d16e0,b8f5f5b0
bfbc4490,401f5d50,bf50c1e9,bf158a46,be03cab8,3c118928,3ba273f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1cfab,3f4cb01d,bc29acbe,3e7db866,bd8af1be,3cdf352f,3b4b2c7b
bef5ed92,3fd0dea5,bf2d0518,bf14c040,bd1e1ce2,3de517eb,3ad56af7
bf3b6b93,3f2bdc5a,3e696fe6,3e4d406d,bd989dd3,3d27227d,3b2574a6
bfb012fc,3f61fb47,3f171d9b,3edda71a,3e29282a,bd27777e,bb7e29ee
bef234d7,3f5f99b7,3d86ecf2,be1216e1,bb67b370,3dda5ae0,3aded852
bf08b717,3ec7b820,bcac3a4e,3e1968cf,3d307bd8,3ba40750,3b23f660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befde813,3f327a13,3e336f7a,bd0f0598,bc0b2b35,bd7b75d5,3bf3f699
bf4095f1,3f57cb63,3e795d95,3e932ed5,bc8a4574,3d97d351,3ae1c509
be8f6588,3f71436d,be4e1124,3e65f546,bd953eac,3d42ad64,3bf85abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf423e7a,3f10ea4f,3e5b4707,3e71dcc8,bd82b3f9,3d34abe8,3a47fa66
bf78582d,3f299551,3ede2c1b,3ec65318,3aaa8880,3d3f4bc1,395bf390
bf37d5d7,3f6f81ce,3ecd4d15,3e8adc81,bcf6d629,bd8a6161,3b8a12f1
bf1c14f5,3f1317f8,3e447165,3e1dcc3e,3a029d10,3d46af96,3b341350
bee88420,3f801af7,3e7470e3,3e280cd5,3c79536e,3ac356e0,bbec5474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

