# Self Collision MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf69facc,bfc1900e,3f01c542,c00b1d98,3f3a222b,3f50a135,3ee7857a,bf4abcb3,bf7f8ade,3ef8914c,bf52de37,3f2a295f,3f3a4a6b,3edfb629,3f1c5009,3d6fdeb0,3f5fce93,bf11284b,3f3f42fd,3f2f96fc,3f664520

# OUTPUT - 1 values
3cf0b242

# JACOBIAN - 1 x 7
be23ea23,3d6fec67,3d2a1621,ba61f4f8,bc3853d1,bb4dbc97,b8e96f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3206e,3f27c602,3de80dcc,3d479809,bcaed444,bc924d0c,3a7a303e
bff2f799,3f45014d,3ec432d0,bd7ac6b9,bd262ac5,bce48cac,bb4937f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc42a7c,3f84f5a9,bbd4a9e0,3da5908d,3d176cf5,3d51a702,3a4227cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3dc62,3eff080b,3e6ef1a5,bd8f77df,bdbd149c,bcf7720b,3a17cc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00caff1,3ec6a96b,3f18bbb8,3f8a443e,3e992a04,3cef1e98,bbc6355f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40152be4,bf0dbc9c,bf6ec884,3eb88d3f,3e978dcf,3dc3ee54,bbc6cfbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe38548,3f041162,3ebbaaa0,bce8fe5e,3b98af30,bcf2e7d1,bb456af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb680c1,3f130d22,be5d8568,bcfe8a88,bd92142f,3c48291e,3a85c115
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00126b9,3f23c8c2,3ea3c731,bcb39d66,bda25cad,bcd9a452,bb1278cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe68af,3f1a56f4,3cf0aec2,3f06da82,3e82009e,3dbcfb0d,bbbf5d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1d636,3efee6d1,3ebfd510,bcb39934,bd2a0d32,bcb0297c,bb8a5ea4
bfbd88af,3f81c461,bee1d0c5,bda4cb54,bcb2f549,b944aa80,3bff36e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0ae21,3f250793,3e2558cd,bd457ac0,bd46aa94,bd23dc79,bb64b947
c01dd1a8,3f3c4e0b,3f01eee8,3deffd8d,bc07bea4,bd9466e2,bb83fe7c
c05e3118,3f302d29,3f5202b9,3d3a1b0c,bd9d58f1,bd80d0d5,bb261312
bfad3c2a,3f29ece5,3dd8ddb3,3e556356,3d6505e7,3dbf2869,bb781e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6a0a4,bf5964a2,bf80b499,3ea5ca9e,3f37f7e0,3e88eb0d,39652ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

