# Self Collision MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4b82f7,bfa53d5d,3f178169,c00bd03e,3f29c760,3f86f759,3f0a983b,bf36be41,bf76094e,3f0ed0a3,bf5145d3,3f1d9a9d,3f5e9f22,3f03ec41,3f334767,3e8d6d28,3f547623,bf1372b0,3f49bc25,3efcca12,3f5b6410

# OUTPUT - 1 values
3cfa34cf

# JACOBIAN - 1 x 7
be008a6c,3da4df39,3d058d0d,3bbbfe25,bc3348ba,bb79da01,b902bc1d
bfe21e59,3f7eab14,3ea2eb1a,bc6af4e2,bd033379,bd21422d,bb2a5ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae0ea2,3f9fe62b,b9a2f400,3e2cf2d4,3d1ca9b1,3d3c6e04,3a939844
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc410a,3f539e87,3e55e915,bd163cce,bda58946,bcdd2a31,3a47b176
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0026280,3f2c9677,3f07615a,3f9441f8,3e934375,3e0f7c45,bbae7bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefad5d,bf75c2d1,bedf7302,3e99dd69,3e8da45a,3e6ae1dc,bb88925e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfceb18f,3f481b47,3ea733cb,bd222a36,3c3bb41c,bc977e20,bb28dff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ac2e2,3f6026dc,be76b591,bc60ae20,bd7a6f75,3c8b857f,3a94ed9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec582e,3f7273bb,3e4b072a,bd0048f7,bd99a4c4,bd0643cd,bac1f3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4d0e3,3f5aa7ee,3ca5246d,3f1c304b,3e7cd96b,3e1e7338,bba9cd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe03e3b,3f585c8a,3e9ccbe3,3c03e404,bd0e3e7e,3a6efd40,bb4e5cb2
bf91ae2b,3faec52e,bf05ad66,bd87d6c7,bcb83c58,bcc72239,3be65a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc1ca7,3f5bd415,3d5e70a6,bd54c761,bd326620,bd4325f4,bb386155
c010c142,3f857d0c,3eccb95d,3e231b76,bc1185f0,bda0eaf6,bb54d3a9
c0526177,3fcba0e5,3f40a4ac,bdbbe481,bd8a6d32,bdb5db80,baeecdbd
bfa03d50,3f5618cd,3e089721,3e8792e7,3d67db9e,3e17dcec,bb48fc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed79388,bf2319c2,bf8edb07,3dfae7d4,3f2f652b,3e4bbc47,3b048bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

