# Self Collision MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf69fadb,bfc19011,3f01c53f,c00b1d98,3f3a222e,3f50a12c,3ee78564,bf4abcbc,bf7f8ae0,3ef89147,bf52de37,3f2a2961,3f3a4a65,3edfb615,3f1c4ffd,3d6fde50,3f5fce94,bf11284b,3f3f42fb,3f2f9703,3f664524

# OUTPUT - 1 values
3cf0b27c

# JACOBIAN - 1 x 7
be23ea22,3d6fec5d,3d2a1624,ba61f4f8,bc3853d1,bb4dbc9b,b8e96f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3206e,3f27c5fc,3de80ddc,3d479809,bcaed447,bc924d07,3a7a3020
bff2f79a,3f450145,3ec432d7,bd7ac6b9,bd262ac9,bce48ca3,bb4937fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc42a7f,3f84f5a6,bbd4a860,3da5908d,3d176cf4,3d51a708,3a4227b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3dc65,3eff07fb,3e6ef1ad,bd8f77df,bdbd14a0,bcf7720a,3a17cc68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00caff1,3ec6a95b,3f18bbba,3f8a443e,3e992a05,3cef1e10,bbc6356b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40152be1,bf0dbc98,bf6ec887,3eb88d3f,3e978dd1,3dc3ee37,bbc6cfc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3854b,3f04115d,3ebbaaa6,bce8fe5e,3b98af20,bcf2e7e2,bb456b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb680c1,3f130d1c,be5d855b,bcfe8a88,bd921433,3c482907,3a85c107
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00126ba,3f23c8b8,3ea3c736,bcb39d66,bda25cae,bcd9a453,bb1278db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe68af,3f1a56f0,3cf0af34,3f06da82,3e82009e,3dbcfafe,bbbf5d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1d638,3efee6bf,3ebfd516,bcb39934,bd2a0d38,bcb0298d,bb8a5eb3
bfbd88b1,3f81c45e,bee1d0c2,bda4cb54,bcb2f542,b9449cc0,3bff36e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0ae21,3f25078d,3e2558d9,bd457ac0,bd46aa95,bd23dc7c,bb64b957
c01dd1a9,3f3c4e03,3f01eeec,3deffd8d,bc07be9c,bd9466e2,bb83fe85
c05e311c,3f302d12,3f5202bb,3d3a1b0c,bd9d58f4,bd80d0cb,bb26131f
bfad3c2a,3f29ece0,3dd8ddcb,3e556356,3d6505e7,3dbf285b,bb781eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6a0cc,bf5964aa,bf80b499,3ea5ca9e,3f37f7e1,3e88eb12,39652880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

