# Self Collision MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf58e623,bfb1fe12,3f1324d6,c00ac56e,3f376ebc,3f730252,3f05d273,bf3fdd49,bf7bda7a,3f0b2cb4,bf53a565,3f282260,3f501f8d,3eff9ec6,3f297b52,3e378ee7,3f56dd1e,bf100547,3f410bd9,3f1510ef,3f5dcfe1

# OUTPUT - 1 values
3cf282aa

# JACOBIAN - 1 x 7
be10953d,3d8a720c,3d294b90,3a412910,bc3ae286,bb60dc77,b8b3df7e
bfeecfa0,3f643299,3ebdcbbe,bd49c984,bd1b2cde,bcf4b25a,bb26b7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbb114,3f919140,3d4fc4fc,3e0aef6a,3d2360ea,3d5be83a,3aab5eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca0180,3f292b34,3e8321d4,bd80be78,bdb2b695,bce1c788,3a7c2256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00baf85,3f08f624,3f1a7d91,3f8d08b9,3e98f6d7,3dc98340,bbadc76b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40173598,bf34b910,bf361ff9,3ee74803,3e975b5e,3e28a15c,bbb4dd1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd63d41,3f2ebd2e,3eb63a50,bd6f2bf6,3c2ec230,bcb18af4,bb281e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa95d9b,3f3c3d36,be3aaf74,bd3b29d8,bd819ba4,3c85a999,3ab3646c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8474c,3f56f1f8,3e72d0da,bd7def9e,bda09763,bcdcfc80,bac80541
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5d765,3f33c3e2,3dca3781,3f114bd7,3e845faf,3e05638c,bba2295d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea951a,3f2a93e6,3eb4b96e,bc8535b8,bd1da67c,bc22fa90,bb4b47b5
bfaab63e,3f98d767,bedbaefa,bdf68c57,bc736eb1,bc698758,3bfa1d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6ffce,3f4a6ba5,3dca5cb4,bdb0605d,bd3afb46,bd265882,bb39c6b0
c018e94c,3f6c4e84,3eebb0b1,3de5f58a,bbf883c8,bd8e02fb,bb52177e
c051422a,3f9fbed4,3f33b96e,bd856e4c,bd958012,bdafd753,bb09f8bf
bfa7b672,3f3e477a,3e2f81c0,3e7719b6,3d79d492,3e0206b8,bb49f3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90dfe4,bf238410,bf9d1ca8,3e341310,3f356224,3e5e2683,3a877f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

