# Self Collision MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5eb01c,bfb7c6ae,3f0e9e43,c00a8dc6,3f3b49cc,3f6651da,3f021a26,bf43a5c4,bf7dab4f,3f075ac8,bf542254,3f2b05cc,3f487b56,3ef925ad,3f2519a0,3e09dde3,3f594a5a,bf0f4d03,3f3e7dfd,3f1f31ed,3f5fa550

# OUTPUT - 1 values
3cee3810

# JACOBIAN - 1 x 7
be108577,3d839a8e,3d2cae38,3a2dc6c8,bc3da47f,bb62a3d8,b8b3e707
bfef6104,3f592494,3ec3c2e0,bd5064b0,bd2171e0,bce3e20c,bb2bcbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbce24e,3f8c8b71,3d765612,3e090d19,3d24384f,3d684174,3aa8801a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb881d,3f1b2c3c,3e861cf1,bd82f00c,bdb782f5,bcdcf01e,3a712940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bf2f8,3ef428d8,3f1dac96,3f8ca9a8,3e9aa3e2,3d982f2c,bbb2ab23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40166b0a,bf2b3afe,bf3a37f2,3ee6bfc3,3e9a7ea6,3e12ab81,bbb83c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd715d8,3f23dac9,3ebb2e99,bd748324,3c2a9ccc,bcc31221,bb2bd68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa1973,3f313be1,be3348ba,bd3e8a76,bd83ec4a,3c85d8ef,3aad98b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff95c4c,3f489124,3e7b032b,bd81ba87,bda1843a,bce18924,bad30d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb63cf4,3f2ab554,3de3e68a,3f10d417,3e858092,3df5c018,bba67460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb6c2f,3f1c190a,3eba6ca8,bc94fc56,bd256a10,bc5179cc,bb567aec
bfac3ac2,3f939d10,bed89d98,bdf99390,bc5f465e,bc093ede,3bfcc03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe75427,3f416420,3de00f96,bdb3fb7a,bd3ba20f,bd25e162,bb3f2421
c0195c92,3f5d7079,3ef1be02,3de12c80,bbdbb0c8,bd8dc7e5,bb56c99c
c0539306,3f8a0449,3f3444a0,bd88cc56,bd98c954,bda5472e,bb0dd128
bfa8082c,3f368e47,3e3b2fa9,3e7505b4,3d7d1992,3df07ce0,bb52e4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f8900,bf30fe0e,bf9d4dfa,3e3316b8,3f375166,3e68277e,3a474930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

