# Self Collision MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf69dee4,bfc17c5b,3f01e819,c00b1aa2,3f3a34d6,3f50cd0f,3ee7e7a4,bf4aaba7,bf7f8892,3ef8ce34,bf52e4ee,3f2a3751,3f3a687c,3ee00e71,3f1c6621,3d7253f0,3f5fbda7,bf111e8a,3f3f3694,3f2f7711,3f662fa9

# OUTPUT - 1 values
3cf08fca

# JACOBIAN - 1 x 7
be23ea16,3d702cc0,3d29f6e8,ba6330b4,bc38612e,bb4da0ed,b8e93655
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd31d67,3f27ec4c,3de77553,3d4735df,bcaec57d,bc925d6d,3a7ad76a
bff2f63f,3f452a0b,3ec4005c,bd7b2613,bd2649df,bce4b94f,bb48f1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4257f,3f850876,bbe1c2e0,3da55895,3d177005,3d5187d2,3a42bd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3d642,3eff6bb4,3e6eb5de,bd8f9b7a,bdbd2cad,bcf76dac,3a1878e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cafac,3ec71066,3f18a261,3f8a3f28,3e993224,3cf1cdc0,bbc5f8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40153068,bf0ddef8,bf6ead6f,3eb88615,3e979d50,3dc48203,bbc6a9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe38296,3f043aae,3ebb7c48,bce9bf5a,3b986418,bcf28780,bb453453
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb67ea5,3f133713,be5dd4ae,bcff18b8,bd92214c,3c48762b,3a86145a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0012494,3f23ff0b,3ea3a051,bcb44d2a,bda26321,bcd99949,bb122371
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe6811,3f1a77e3,3cecbeba,3f06d320,3e8205d8,3dbd4d20,bbbf24ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1d33a,3eff4fc3,3ebfa0cb,bcb48258,bd2a34c4,bcafcc25,bb8a0fd8
bfbd82b6,3f81d97b,bee1f67d,bda50484,bcb2cfc4,b9860a90,3bff1d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0ada4,3f252acf,3e24f30f,bd45ef04,bd46b1f8,bd23d83d,bb64685a
c01dd00c,3f3c8515,3f01d18c,3defb5f3,bc0786a8,bd94669d,bb83d53d
c05e2710,3f30c93e,3f51fd3f,3d39a722,bd9d6c73,bd80f754,bb25d953
bfad3c2d,3f2a0951,3dd80ef5,3e55441a,3d651538,3dbf7487,bb77b045
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb65be4,bf5935f6,bf80aff7,3ea5c44e,3f380108,3e88d266,39725260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

