# Self Collision MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e8453,bfb7d1d2,3f0e90cd,c00a8d1a,3f3b351f,3f6628f2,3f0240b8,bf438984,bf7dae4e,3f074f5b,bf5423d5,3f2af669,3f4861e4,3ef9690e,3f253b15,3e098593,3f595177,bf0f4ac9,3f3e8bcc,3f1f51f4,3f5f9289

# OUTPUT - 1 values
3ced3e77

# JACOBIAN - 1 x 7
be108636,3d838d2c,3d2cb83c,3a2d8ae0,bc3d95d0,bb62aaf0,b8b3e673
bfcdfb26,3f390f5a,3e158f10,3da17409,bc9f99e4,bc5073d0,3ab9e54f
bfef5d31,3f590ee4,3ec3d490,bd507926,bd215054,bce3ab54,bb2b9751
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcd9a7,3f8c8188,3d76c906,3e090745,3d2433da,3d686a6d,3aa89dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb7cf5,3f1b110e,3e8625c8,bd82f6d8,bdb7695a,bcdcdebc,3a719b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bf143,3ef3ef28,3f1db604,3f8ca880,3e9a9b02,3d979076,bbb278cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40167152,bf2b28b0,bf3a4411,3ee6be1c,3e9a6df3,3e1265d9,bbb81a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd70fd9,3f23c584,3ebb3d4a,bd7493b4,3c2ab364,bcc34845,bb2bb014
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa143d,3f31264a,be333286,bd3e94ee,bd83dfe5,3c85dd1f,3aadd49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9549c,3f4874fc,3e7b1b90,bd81c313,bda17f55,bce1941c,bad29b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb63a50,3f2aa39e,3de43318,3f10d2a5,3e857a9e,3df57cf4,bba64848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb6648,3f1bfcce,3eba7d96,bc952d32,bd254072,bc520cde,bb5606fe
bfac2fa4,3f9392b8,bed8944f,bdf99cf4,bc5fb2b8,bc07f76c,3bfca556
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7521e,3f415266,3de0505a,bdb406a2,bd3b9ea5,bd25de3a,bb3eec9f
c0195976,3f5d5370,3ef1cffa,3de11db4,bbdc4bd0,bd8dc632,bb5698e8
c05381ec,3f89da1e,3f344634,bd88d6c6,bd98b7b6,bda52350,bb0da964
bfa80614,3f367f16,3e3b525c,3e74ff43,3d7d0869,3df03e26,bb5288a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f1aac,bf3117d2,bf9d4e75,3e33139e,3f374720,3e6849be,3a4a2db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

