# Self Collision MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4ad52d,bfa46de1,3f178dc8,c00be5e8,3f28c414,3f87d1c7,3f0a9ce4,bf364463,bf75965b,3f0edae8,bf5113de,3f1ccdf7,3f5f758f,3f03f040,3f33c34c,3e9089eb,3f546f3c,bf13b97f,3f4a5b60,3ef9d0d7,3f5b61a9

# OUTPUT - 1 values
3cfbd460

# JACOBIAN - 1 x 7
be006bca,3da8b2b7,3d04e062,3be57794,bc2e553c,bb69c6c6,b8ef893c
bfe1a303,3f870788,3e9fd845,3d04f1f5,bcb4ac06,bcf56db1,bb10741c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadb487,3fa3bef1,bb4d8360,3e43a494,3d2e9d4a,3d4d5bee,3aab97a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc79cb,3f4372ae,3e5d9431,bdc36174,bdbd577a,bd2247dd,398592f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0025939,3f2b342a,3f07b566,3f92fec3,3e919cef,3e102e86,bbb19034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefed10,bf6d43f4,bee174e2,3eaa38a9,3e9021aa,3e758b28,bb7f1e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdfcea,3f600fdc,3ea24d72,3d100dca,3cdc681a,bb1f2c00,bafe66cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a5a28,3f6ca07f,be7b8fd8,3cbea2b0,bd5a1d36,3ccb8607,3abdfb9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb8526,3f86ba07,3e402072,3d554be6,bd6c6214,bc788b18,ba49d2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4e9ea,3f53fb76,3cbed828,3f15d5bf,3e76bfaa,3e1a51ab,bbb0fc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf9de2,3f6dd610,3e9885a0,3d9643ff,bcaace42,3c76e658,bb2a1e85
bf910b34,3fb76a2f,bf076b73,bc5008c8,bc41ab90,bc6078d1,3bf52be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbba79,3f67ffbc,3d4b0219,bc737bfe,bd134af1,bd23dada,bb23f2c8
c0109feb,3f87aa41,3ecc2232,3e2c64a7,bbf2f670,bd9da3cc,bb5041b8
c0520e57,3fcfcb4a,3f405d1f,bda9c226,bd860d26,bdb2ef22,bae566b3
bf9fd6ea,3f643467,3e02cf02,3e9e2d03,3d85d260,3e229c97,bb30a416
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed65bc4,bf255874,bf8ea022,3ddeb780,3f2e1a2c,3e47e50e,3af9b2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

