# Self Collision MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5ec03d,bfb8571b,3f0e0067,c00a9354,3f3b6dc6,3f651fb6,3f01feec,bf43b028,bf7dceb0,3f06d4b0,bf5415e4,3f2b208f,3f47bc66,3ef8f618,3f250d4d,3e0565d4,3f599da7,bf0f5f6b,3f3e65f2,3f20213a,3f5fb28e

# OUTPUT - 1 values
3ceb7722

# JACOBIAN - 1 x 7
be10852a,3d82eccd,3d2d239e,3a2fb67c,bc3dbe07,bb62d9a1,b8b3e76d
bfce0311,3f381c2c,3e167355,3da1d486,bc9f66f5,bc4f4fa4,3ab99b39
bfef6266,3f580ada,3ec49241,bd4fbbd7,bd21ac38,bce2484a,bb2bf0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbce577,3f8c0aa1,3d7b9aca,3e093d3f,3d24400f,3d6974bd,3aa86b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb8c32,3f19cb83,3e86847c,bd82b7e5,bdb7af7d,bcdc6d08,3a70d8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bf395,3ef13c59,3f1e1b15,3f8cb325,3e9ab34d,3d938baa,bbb2cea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
401668b5,bf2a4dab,bf3ac604,3ee6cd59,3e9a9bb2,3e10a2ec,bbb854cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd71805,3f22c67d,3ebbdad9,bd73faa3,3c2a7588,bcc4a5f9,bb2bf1b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa1b58,3f302378,be3243f9,bd3e3424,bd8401de,3c85fa8f,3aad6e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff95f17,3f472379,3e7c2142,bd8173f2,bda18cb8,bce1d91e,bad35dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb63de8,3f29cf68,3de76882,3f10e00c,3e858ae8,3df3ca18,bba69376
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb6e53,3f1aaa8f,3ebb3329,bc936910,bd25b277,bc55c4b2,bb56ccb9
bfac3ed2,3f9316a0,bed8307e,bdf94632,bc5e89b9,bbff42f4,3bfcd329
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe754dd,3f407dd2,3de30773,bdb39f5a,bd3ba7f8,bd25c8bb,bb3f4b4b
c0195db1,3f5bf74a,3ef290c1,3de1a6d2,bbdaa2d8,bd8dba9b,bb56ebf7
c053994c,3f87e136,3f3456f2,bd8875f7,bd98e7f8,bda439b9,bb0ded36
bfa808eb,3f35c8e6,3e3cc694,3e753ace,3d7d375e,3deea7a3,bb532595
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fb1ac,bf324be0,bf9d538c,3e332fee,3f376343,3e6928e6,3a453eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

