# Self Collision MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43c1ba,bf30c8c7,3f321278,c0017ba5,3edaf91b,3fbcb51b,3f22cf85,bf313aba,bf231095,3f240e35,bf663fd3,3ed45bbf,3f7ecef8,3f180e1d,3f38bb46,3f4558dc,3f448637,bedfcbfc,3f68f127,3dc55d71,3f4df318

# OUTPUT - 1 values
3e031226

# JACOBIAN - 1 x 7
bdfa5b71,3e52f13f,3d04c6b0,bc7f1499,bb899c91,3b354cbe,3993b98f
bebbdadd,3f25b82f,3d1bf73d,3dd7bdd6,bd5cb154,bc4994f8,3b8f3516
bf0a653d,3f22c6d2,3e29a950,3d94ed70,bd59e886,bc5635a0,3a34ee13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64f6ba,3f322fc5,be007b2d,3f42a9ad,bc790ae8,bd798737,3bbd7968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa4158,3f1a5c82,3ac44800,3e5ea286,bce5d9d2,3d4f0f87,3b93e472
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dbc2d,3fbcb011,3f2c9106,bd498988,3dc8e89e,bcd1aad4,bbd1f619
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5f8bd,3f245f2b,3e764fd1,3cee69a4,bd153f2d,3d31d920,3b4e8f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc827e5,40038152,3ed6bfd2,bf62f465,be2fa123,bc10f528,3b0d94a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d939b,3f3314a1,3ee80477,3efefb04,bb241ba0,be011c78,3b4fb279
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00d6a4,3f99ae81,bf00c51d,be908ec4,be8ad508,3c82962c,3b12ac67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7c5a4,3f06f7da,3e5665a8,3d833726,bb10a22c,bcdfa91a,3a420798
bfd8207f,4028b046,bf51056c,bf55b1e5,bde4ddc3,bda89c80,3be517b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be510d68,3f3bf84c,bdf133ed,3e04dbe7,bd61ebba,bb956e2e,3b6d368e
bf4b8a3b,40007d10,bede7556,bf23b8d6,bd6eada6,3db923f4,3b143750
bee2ff85,3f1bcd39,3dc972c8,3d3758c4,bd5ad169,3bf972e8,3b3fe87c
bfb53a6f,3f89af14,3f3f238f,3ef3e102,3e26af97,bcf65410,bb898b6a
bf176c5e,3f9391a5,3e99c39e,bdd829ed,bc5d89dc,3de866a3,3abb0404
bee3ccdb,3f15309b,3c945140,3e02ab53,3c39e688,3cb477f8,3b21d632
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103f4c,3f6d8b86,3ec86eb4,3d1cc8c8,bc28fcc5,bd2d62d2,3be090af
bf0cb548,3f60c9aa,3e42eec6,3e011019,bcf0f40c,3cea0c58,3b2b75f5
be4260eb,3f4d4715,beab072c,3d764223,bcad5e71,bcbc4cd0,3c0c0f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb62846,3f047ce5,3ca2e544,3c131b90,bd84cdce,ba198780,3acdec3f
bf03e946,3f26dec5,3e736032,3dfabf1f,bcbc2024,bbe7ae30,3ab1c6ab
bed55de9,3f844ee1,3eaaa172,3e413450,bd7491c4,bd6d0613,3b8c823e
bee9c3bc,3f2df7a4,3e0b6e49,3d496ff3,bcf1a43e,3d1270e5,3b58d585
bf1b6230,3fa00be0,3f12ee81,3e993b12,3ca84d66,3cd500c2,bc056908
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

