# Self Collision MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4311e4,bf2f26a3,3f332287,c0012d7c,3edab2d8,3fbcfcc4,3f24c4df,bf30bbae,bf21cd65,3f24deb2,bf66c7cf,3ed41bcf,3f7edca0,3f19a04e,3f3934d6,3f46622c,3f43d770,bedd98f3,3f68ffb7,3dc0e818,3f4cc7c5

# OUTPUT - 1 values
3e0428ad

# JACOBIAN - 1 x 7
bdfa26af,3e53c4d1,3d0341cf,bc78ee78,bb8bc387,3b503998,3994ae55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb41ff,3f2cce29,3d14c1e6,3e155dda,bd6facdf,3c61e6d8,3b83554a
bf0a10e4,3f2d291d,3e26ed94,3e08272e,bd752fc8,3cc87292,392c3d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62d411,3f3aa486,bdfe7c2c,3f4dab6f,bca6da08,bd053a63,3bae582e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa9e2b,3f1aa304,bab4f080,3e5e4d3c,bce9b79d,3d5a5097,3b93585b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4df1c0,3fbdd18a,3f2bb48b,bd0e5ce0,3dc5b6a8,bc8611b8,bbd4a3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec84da7,3f137718,3e72b839,bd8fb38b,bcd7a648,bc4c3f9c,3b835461
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc79612,4003da01,3ed71928,bf637dcf,be2f0e29,bc3fee58,3b15a096
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e6442,3f28b9cf,3ee5edad,3ede5e7d,3b6f1050,be23b998,3b72fa47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffa6a3,3f9ac109,bf00b46f,be8e8ae0,be8ae9fa,3c8b780c,3b13d7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed72fdb,3f0f3cb1,3e53e71d,3de5a1a7,bbf84c4e,3b477fa0,39afcec4
bfd77838,402bda90,bf52778f,bf465d9e,bdf12d30,bd45b8fa,3bda2bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50bdd1,3f3f5ec6,bdf545c0,3e180474,bd6af6bc,3c02a5c3,3b648593
bf4ae2f8,40019607,bee05cc3,bf1fbb73,bd73c6ca,3dc73d14,3b11f5a9
bee3190c,3f1dbd1b,3dc43b03,3d6c39b0,bd6191d9,3c8c3f7a,3b3affa9
bfb54716,3f8949e4,3f3e8e2c,3eeddeb5,3e27a063,bd0d3428,bb8446b8
bf176434,3f93ddb5,3e98941e,bdd835ba,bc615f7c,3deb530c,3aba4c80
bee4eb7e,3f0ee629,3c6be5e0,3db41022,3c7711ac,3abef940,3b367f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105fe8,3f6b54f3,3ec75d90,3ca8369a,bc10c2c3,bd4eee90,3be3db7a
bf0c6531,3f6a75c7,3e3f9cc0,3e380f55,bd115683,3d810b5a,3b0f8db7
be406928,3f5596b0,beabce93,3dda7124,bcd97a37,3bde97b8,3c04e90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5dd1a,3f09448d,3c8e1362,3d1780f2,bd8b95b3,3c941eda,3ab1b75a
bf038a1e,3f3030de,3e70875e,3e3474c4,bcee6c08,3ce24768,3a6daf40
bed606c6,3f827ddd,3ea93d72,3e2a04b6,bd6c46f4,bd8b9b25,3b92f61d
beea15ae,3f2d83d9,3e08182f,3d36b68a,bcf0981d,3d1080ef,3b5c6a98
bf1bbc7e,3fa05a2a,3f122c04,3e998535,3ca5fc17,3ce6995c,bc050f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

