# Self Collision MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf426f13,bf2ebc9d,3f32f121,c0012991,3eda06b5,3fbd1804,3f253d2d,bf3045bf,bf217b2e,3f24b8e5,bf66ce97,3ed37f17,3f7ee1bc,3f1a0079,3f39a517,3f46a51e,3f43f73c,bedd7cb1,3f692351,3dbf3604,3f4c7f7c

# OUTPUT - 1 values
3e042be0

# JACOBIAN - 1 x 7
bdfa0394,3e53d995,3d038a2b,bc7934f3,bb8b0f6e,3b501a8f,3995af81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb916c,3f2c9e64,3d167b0c,3e152b5b,bd6f8680,3c62b90c,3b838368
bf0a6217,3f2cef66,3e2792ea,3e07f65d,bd74c1b3,3cc8d120,3933b412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62bc32,3f3a9f32,bdfeb594,3f4d999b,bca8b880,bd052162,3bae04be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab09d5,3f1a8220,ba5e4600,3e5e0ee1,bce9e4b2,3d5a90cb,3b9383bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e4c09,3fbdbca4,3f2bdf19,bd0ec57e,3dc68792,bc874a60,bbd42804
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8976e,3f1376a4,3e7325ef,bd900b15,bcd67758,bc4ab2c2,3b838173
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc708e5,4003fda6,3ed7079e,bf63755e,be2ee083,bc40c1c0,3b16eb08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e9416,3f28b1ed,3ee63d79,3ede39c2,3b792ce0,be23a62c,3b738087
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdd0f6,3f9af9b8,bf00b729,be8e7f7b,be8ad35a,3c8ad868,3b146ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7a61e,3f0f0763,3e5479f6,3de5453b,bbf59142,3b4bba80,39b53c0e
bfd7250b,402c005d,bf522baa,bf465947,bdf08c34,bd460a20,3bdb8c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be514933,3f3f467e,bdf46f17,3e17e129,bd6a9e92,3c02becc,3b655c27
bf4a669d,4001b9a3,bee0009a,bf1fb0f1,bd733da5,3dc6f47d,3b131c06
bee38010,3f1d839f,3dc540b5,3d6b97da,bd614bb2,3c8cb7f4,3b3c00fc
bfb5492c,3f895add,3f3ea83b,3eedc2c7,3e27f64d,bd0d3d92,bb838595
bf1762a9,3f93e235,3e98cc0a,bdd87886,bc602afc,3deb498e,3abad04c
bee54425,3f0ee1e0,3c759a70,3db39e72,3c783308,3ac4b680,3b369ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105abe,3f6b65be,3ec78b04,3ca6b510,bc109d0f,bd4edc5a,3be3aeb4
bf0cacdb,3f6a4b82,3e405a20,3e37cfa7,bd10aba2,3d812ec0,3b10da98
be409215,3f556bc4,beab9b3a,3dd9fea6,bcda7e11,3bde9198,3c04ee7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6347d,3f0911fa,3c9271ee,3d16c805,bd8b9e7b,3c94ccc6,3ab38f80
bf03c3e1,3f2fefe1,3e712ec7,3e34362e,bcee7e1e,3ce39e9c,3a7163f2
bed64730,3f82709f,3ea978a7,3e29cc5a,bd6b436f,bd8b4399,3b934104
beea5daf,3f2d6e1e,3e08b2e4,3d35eaf8,bcef7e46,3d1066b8,3b5d2e3f
bf1c1a1b,3fa05637,3f124ffe,3e996dee,3ca8f31a,3ce5cbc2,bc04d554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

