# Self Collision MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43282a,bf2f2c0d,3f333594,c0012af2,3edaca10,3fbcf8f1,3f24c2c1,bf30cbca,bf21d197,3f24ed45,bf66cc34,3ed430f0,3f7edbe7,3f199e9c,3f392574,3f465ec0,3f43cb2a,bedd86a3,3f68fae7,3dc12503,3f4cc90a

# OUTPUT - 1 values
3e04309c

# JACOBIAN - 1 x 7
bdfa2b74,3e53c3c1,3d0325e5,bc791c22,bb8bdbd0,3b503de7,3994a9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb3719,3f2cd099,3d1417ca,3e153d23,bd6fb208,3c61c94c,3b83547b
bf0a05c4,3f2d2c0e,3e26add0,3e08078e,bd753e9e,3cc86542,392c1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62d74a,3f3aa4cb,bdfe660e,3f4d9fe1,bca6997c,bd053de8,3bae59a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa8f6b,3f1aa4b1,bacfdc00,3e5e24d4,bce9b183,3d5a478d,3b935797
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4de560,3fbdd29b,3f2ba420,bd0ea0a4,3dc59a77,bc85e5dc,bbd4a5d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec84389,3f13771d,3e728de7,bd8fec45,bcd7cf24,bc4c7764,3b835396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7a95c,4003d82e,3ed71fe6,bf637854,be2f144f,bc3fd0b0,3b159ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e5daf,3f28ba36,3ee5cee5,3ede46b0,3b6db340,be23bc53,3b72f7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffe6dc,3f9abe23,bf00b360,be8e837e,be8aed05,3c8b8e78,3b13d55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed71fa8,3f0f3f69,3e53ae7b,3de565c6,bbf8aa96,3b46e780,39afb644
bfd78392,402bd8a1,bf5294d2,bf465ace,bdf142e2,bd45ad9a,3bda2589
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50aab9,3f3f6002,bdf59885,3e17ed96,bd6b029e,3c02a233,3b6481cc
bf4af3f4,40019435,bee0804e,bf1fb4a5,bd73d944,3dc7473f,3b11f07f
bee30aef,3f1dc00b,3dc3d617,3d6bd0d0,bd619b4c,3c8c2e88,3b3afb1e
bfb546c9,3f894906,3f3e841c,3eedcc9c,3e2794cb,bd0d32dc,bb844a1e
bf176465,3f93dd7a,3e987e8b,bdd86102,bc618908,3deb545b,3aba4a30
bee4df57,3f0ee661,3c6827c0,3db3c676,3c76eaae,3abe2ac0,3b367e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf106099,3f6b5417,3ec74c06,3ca73cbe,bc10c7cf,bd4ef122,3be3dc42
bf0c5b5f,3f6a77ee,3e3f53b6,3e37e612,bd116d8f,3d81065f,3b0f87d8
be406386,3f5598e0,beabe260,3dda26f6,bcd95728,3bde9884,3c04e8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5d120,3f094721,3c8c640b,3d17091f,bd8b9482,3c94066e,3ab1af0a
bf038234,3f30342d,3e7046cc,3e344c39,bcee698e,3ce21734,3a6d9e84
bed5fdf0,3f827e8a,3ea9269b,3e29e031,bd6c69f6,bd8ba770,3b92f4ca
beea0bce,3f2d84f4,3e07dc86,3d36329f,bcf0be1d,3d108497,3b5c6727
bf1bafac,3fa05a5e,3f121e21,3e99761f,3ca595a8,3ce6b62a,bc05103f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

