# Self Collision MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf438ace,bf314789,3f3152d9,c0019e8e,3eda686d,3fbc9ee3,3f221897,bf311314,bf237238,3f237aed,bf6602a7,3ed3d812,3f7ecaac,3f177acd,3f38e147,3f450806,3f4500cd,bee0c70b,3f690f1f,3dc6bf47,3f4e5f8b

# OUTPUT - 1 values
3e027f1c

# JACOBIAN - 1 x 7
bdfa4fd3,3e52d731,3d05deb3,bc7ca024,bb890778,3b356666,39923185
bebbf5b1,3f25eb84,3d22a240,3ddb4b3a,bd5ca28d,bc4a3150,3b8eedfe
bf0a80a6,3f2303f2,3e2c2882,3d986158,bd59a523,bc56ba96,3a3214e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64eec5,3f322f92,be00eae3,3f434991,bc7c7b50,bd7996f3,3bbdf5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa65d2,3f1a82ce,3b698b00,3e60ceb1,bce6034c,3d4edb48,3b93a18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ddac7,3fbcc76e,3f2d353e,bd45db12,3dc9950d,bcd0aa08,bbd2b000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec61218,3f2469f8,3e77fab0,3cfa4ab8,bd149a50,3d317f53,3b4e04c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7f872,4003565b,3ed67ae3,bf63402b,be2f7a60,bc1049fc,3b0b9cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7da40e,3f332402,3ee939f3,3f001f9f,bb1a3020,be012da7,3b4ee3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf008784,3f9969be,bf00cf64,be90f500,be8ac229,3c831928,3b11cab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7ed8a,3f073134,3e589d32,3d867a3a,bb0d4e70,bce00ed8,3a3de3ef
bfd80497,402880dd,bf4fdea2,bf55d750,bde461fa,bda878ce,3be2fe80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be513c7c,3f3c1229,bdedf331,3e06189b,bd61aa13,bb958856,3b6bf0f0
bf4b6075,400051a2,bedd0f84,bf241644,bd6e3f47,3db95f94,3b1276ee
bee3226b,3f1c0f4c,3dcd68ac,3d3d02da,bd5a9cc6,3bf7f2f0,3b3e6032
bfb53b4a,3f899ac0,3f3f8809,3ef4d90f,3e26f896,bcf64720,bb8aafa9
bf176bfb,3f938b38,3e9a9bc5,bdd5d61e,bc5c8aac,3de86e3e,3aba3a4f
bee3eb10,3f1538fa,3ca72d84,3e04a298,3c3b110e,3cb42628,3b21a3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103db4,3f6d77ca,3ec91e62,3d237944,bc28c732,bd2d731f,3be0d207
bf0ccd7b,3f60f484,3e45cb89,3e034db8,bcf002c3,3ce9a256,3b297990
be426e9f,3f4d73ee,beaa3fce,3d7e5168,bcae60db,bcbc424a,3c0c0644
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb645cf,3f04b531,3cb3d1da,3c2d1720,bd84db68,ba2a9c40,3acb1c70
bf03fcc3,3f27250b,3e75e749,3dff26c8,bcbc5d54,bbebe760,3aaef187
bed573e3,3f845f0d,3eab86a7,3e432844,bd73b075,bd6d96d5,3b8c0ebe
bee9dc39,3f2e10e4,3e0dc5ea,3d5087ac,bcf0b6e6,3d1285f4,3b57abe9
bf1b81e6,3fa00fa7,3f13796a,3e9a0ade,3caac854,3cd5a80c,bc05bfc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

