# Self Collision MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf438784,bf319adf,3f30d7cd,c001b734,3eda3cbe,3fbc8f2d,3f2193bb,bf3110b4,bf23b253,3f231c29,bf65d74d,3ed3b04c,3f7ec79e,3f170f9e,3f38e38e,3f44d2c6,3f454f4a,bee17826,3f691828,3dc7b976,3f4eae0d

# OUTPUT - 1 values
3e022eae

# JACOBIAN - 1 x 7
bdfa4f1e,3e52c5ea,3d06924c,bc7ae48b,bb88da70,3b357871,39911497
bebbf74c,3f260d26,3d26ea5c,3dddcd6e,bd5c9e12,bc4a9fe4,3b8eba30
bf0a824b,3f232c08,3e2dc2bf,3d9ad1ab,bd5990c6,bc5718d8,3a3002c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64ee48,3f322f45,be013264,3f43ba61,bc7d8510,bd79a201,3bbe4fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa6801,3f1a9be7,3ba04000,3e625768,bce60fc8,3d4eb648,3b9370d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ddc9b,3fbcd6b0,3f2d9e75,bd4340a8,3dc9c918,bccff4a0,bbd336a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6139d,3f2470fc,3e790c79,3d0156f3,bd146886,3d313fc3,3b4d9fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7f598,40033a09,3ed64e50,bf6375c0,be2f6ea6,bc0fd0d0,3b0a2eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7da50a,3f332e08,3eea0071,3f009210,bb173110,be0139cf,3b4e4cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0082c6,3f993c68,bf00d5e2,be913d61,be8abc74,3c8375d6,3b1126e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7efed,3f0756d3,3e5a095b,3d88c818,bb0c4d3c,bce056e0,3a3ae1b1
bfd802ea,4028619c,bf4f211b,bf55f1c5,bde43c96,bda85f8b,3be17830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be513f4e,3f3c230e,bdebdc24,3e06f83f,bd61963a,bb959af2,3b6b048c
bf4b5df4,40003500,bedc299f,bf245844,bd6e1df4,3db989be,3b11311d
bee32480,3f1c3a9d,3dcff38f,3d410312,bd5a8cdc,3bf6e2f8,3b3d4316
bfb53b58,3f898d52,3f3fc85a,3ef58812,3e270e9c,bcf63e28,bb8b83a9
bf176bf4,3f9386dd,3e9b2655,bdd43177,bc5c3d9c,3de87394,3ab9a78c
bee3ecde,3f153e5e,3cb34a8c,3e0605fd,3c3b6b36,3cb3ec34,3b217f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103d9c,3f6d6aa4,3ec98ef0,3d283280,bc28b707,bd2d7eac,3be100fc
bf0cceed,3f611088,3e47a1eb,3e04e2ca,bcefb9e0,3ce95744,3b2807e7
be426f72,3f4d914c,bea9bf8c,3d820156,bcaeaed5,bcbc3ad4,3c0bff4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb64793,3f04da1c,3cbeaff2,3c3f71c8,bd84df80,ba36b140,3ac91154
bf03fded,3f275320,3e778682,3e012191,bcbc6fca,bbeee430,3aace234
bed57535,3f846994,3eac199a,3e448926,bd736c6c,bd6dfd45,3b8bba8e
bee9ddb1,3f2e2160,3e0f46ca,3d558a24,bcf06f36,3d1294cf,3b56d3bc
bf1b83ca,3fa01206,3f13d26a,3e9a9da0,3cab87fd,3cd61e34,bc05fe87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

