# Self Collision MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41c111,bf3117e3,3f2f39a9,c001de13,3ed8111e,3fbca74a,3f21ae82,bf2fc767,bf234d89,3f21dc23,bf6592aa,3ed1b5e7,3f7ecc4d,3f17253b,3f3a1cbd,3f45266e,3f465626,bee28f2d,3f698a7b,3dc63979,3f4e9e3f

# OUTPUT - 1 values
3e019449

# JACOBIAN - 1 x 7
bdf9ecdf,3e52e105,3d08edb0,bc782932,bb869d52,3b355cbf,39914e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcd3a4,3f25d83f,3d355391,3de1c268,bd5c6437,bc49f630,3b8ec4a3
bf0b63f7,3f22ecfe,3e33265f,3d9eaa9e,bd588d1b,bc56884e,3a306d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64a8a5,3f322faf,be0221a8,3f446c35,bc855b00,bd799102,3bbe3dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab943a,3f1a746d,3c194e40,3e64c2cc,bce6ad50,3d4eef0d,3b937aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ed839,3fbcbeac,3f2eff48,bd3f2460,3dcc5e5b,bcd10b14,bbd31b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6e404,3f2465ee,3e7ca422,3d07f3c2,bd11eec6,3d31a14e,3b4db415
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc66b6e,40036686,3ed5b6a4,bf63ca65,be2ed8f8,bc108ac0,3b0a7884
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e2b20,3f331e40,3eec9b23,3f014682,bae221a0,be012728,3b4e6b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbe651,3f99839d,bf00eb27,be91afce,be8a7384,3c82e79e,3b1147e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed93877,3f071baa,3e5ed18e,3d8c6aba,baff1178,bcdfe85e,3a3b7cfb
bfd71a2e,402892b4,bf4ca1eb,bf561b91,bde2607c,bda88650,3be1c6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52c306,3f3c0876,bde4d16c,3e0858f8,bd609969,bb957e76,3b6b342d
bf4a0288,400061fa,bed92324,bf24c068,bd6c75ca,3db9490e,3b1172c2
bee44369,3f1bf67e,3dd88175,3d4752e6,bd59c1f6,3bf88430,3b3d7c90
bfb54112,3f89a268,3f409fa4,3ef69be6,3e28263e,bcf64bf8,bb8b58f4
bf176780,3f938daa,3e9cf763,bdd19a10,bc5867fc,3de86b62,3ab9c524
bee4e51e,3f1535da,3cdc13b0,3e083696,3c3fe7ae,3cb44520,3b218699
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf102f45,3f6d7f40,3ecb0858,3d2fa5b3,bc27e6fe,bd2d6cf2,3be0f78d
bf0d960f,3f60e470,3e4dd046,3e0761b4,bcec1a39,3ce9ca70,3b28526d
be42deb8,3f4d6318,bea80e84,3d867edc,bcb28d6e,bcbc4652,3c0c00b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb73a80,3f04a00d,3ce342b1,3c5c66f4,bd85132a,ba242680,3ac97ac2
bf049e42,3f270aa8,3e7cfa71,3e03959b,bcbd5992,bbea4e80,3aad4c86
bed62950,3f8458fe,3eae06f5,3e46b584,bd700b1c,bd6d6018,3b8bcb8b
beeaa680,3f2e076c,3e14553c,3d5d7182,bcecde82,3d127e05,3b56ff4c
bf1c88e9,3fa00e42,3f14fcd5,3e9b851b,3cb50b4d,3cd568de,bc05f1e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

