# Self Collision MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41be84,bf30f607,3f2f451a,c001d66c,3ed800b8,3fbca03f,3f21c2a1,bf2fc58c,bf233374,3f21e4ff,bf65a034,3ed1a6f0,3f7ecaef,3f173578,3f3a1e7d,3f453c06,3f464ee9,bee25845,3f698dd6,3dc6a9a1,3f4e925c

# OUTPUT - 1 values
3e01ae98

# JACOBIAN - 1 x 7
bdf9ec48,3e52e7f6,3d08dd05,bc78b2d2,bb868c63,3b3564c9,3991792b
bebcd4da,3f25ca86,3d34eda4,3de0faf1,bd5c6277,bc4a27c0,3b8ecc7b
bf0b6536,3f22dca8,3e330046,3d9de8a9,bd588565,bc56b27e,3a30bde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64a836,3f322fb9,be021b12,3f444931,bc858cd0,bd7995f8,3bbe301b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab95e5,3f1a6a30,3c1748b0,3e6448d6,bce6b1e5,3d4ede74,3b938207
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ed99e,3fbcb86b,3f2ef58b,bd3ff3a2,3dcc71d4,bcd0b9c8,bbd30720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6e528,3f246309,3e7c8abc,3d06a683,bd11dc09,3d3184cd,3b4dc361
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc66931,400371fe,3ed5bad6,bf63b9b3,be2ed485,bc105474,3b0aaffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e2bd8,3f331a22,3eec88ba,3f0122f9,badfe120,be012c98,3b4e8232
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbdef2,3f9995fb,bf00ea91,be91993d,be8a7157,3c831128,3b1160b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed93a4a,3f070c56,3e5eafc0,3d8bb377,bafe5080,bce008a0,3a3bf1a5
bfd718da,40289f5c,bf4cb394,bf561351,bde25268,bda87aff,3be201f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52c52d,3f3c018b,bde50341,3e081383,bd6091e9,bb9586d0,3b6b57f8
bf4a008e,40006d92,bed93884,bf24abe2,bd6c693f,3db95bef,3b11a41a
bee444ff,3f1be4d5,3dd844f8,3d4614b6,bd59bbf2,3bf80a48,3b3da7bc
bfb54115,3f89a7d5,3f4099b3,3ef66598,3e282e76,bcf647fc,bb8b38d5
bf176775,3f938f60,3e9cea8e,bdd21ca8,bc584af0,3de86dc4,3ab9db58
bee4e67a,3f15339c,3cdaf330,3e07c832,3c40099c,3cb42b20,3b218c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf102f2c,3f6d8482,3ecafdeb,3d2e2e31,bc27e0c4,bd2d721b,3be0f06e
bf0d9729,3f60d8fb,3e4da490,3e06e3e7,bcebfed4,3ce9a8d0,3b288a6a
be42df50,3f4d571b,bea81a7b,3d859c7f,bcb2aaa2,bcbc42ec,3c0c01c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb73bd8,3f049101,3ce24022,3c56b344,bd8514ab,ba2990c0,3ac9ca01
bf049f25,3f26f7e0,3e7cd3e6,3e0319f0,bcbd6073,bbeba550,3aad9c65
bed62a4d,3f8454aa,3eadf958,3e4647f9,bd6ff18e,bd6d8dfd,3b8bd84a
beeaa79b,3f2e00ac,3e14317c,3d5be311,bcecc389,3d1284a7,3b572008
bf1c8a5c,3fa00d3d,3f14f498,3e9b5783,3cb55319,3cd59dc4,bc05e862
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

