# Self Collision MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf438812,bf3139f6,3f31535d,c0019beb,3eda5ebd,3fbc9d46,3f221dd5,bf31111a,bf2367c5,3f237b53,bf660748,3ed3cf40,3f7eca5c,3f177f06,3f38e32c,3f4510b0,3f450078,bee0b417,3f691120,3dc6d8f8,3f4e5c71

# OUTPUT - 1 values
3e02886c

# JACOBIAN - 1 x 7
bdfa4f3e,3e52d9fe,3d05ddf1,bc7ccf96,bb88fd7b,3b356846,39923cc2
bebbf706,3f25e608,3d229d9e,3ddb0687,bd5ca18e,bc4a3cac,3b8ef009
bf0a8204,3f22fd69,3e2c26c5,3d981e94,bd59a09e,bc56c44c,3a3229c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64ee5f,3f322f9b,be00ea98,3f433d7e,bc7cb640,bd799813,3bbdf252
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa67a2,3f1a7eb6,3b692d00,3e60a4b0,bce60610,3d4ed77c,3b93a37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ddc4b,3fbcc4f0,3f2d34cc,bd462236,3dc9a099,bcd09760,bbd2aaad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6135b,3f2468d2,3e77f989,3cf96522,bd148f44,3d3178cf,3b4e08c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7f613,40035af6,3ed67b14,bf633a70,be2f77c6,bc103d8c,3b0bab4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7da4df,3f332260,3ee9391e,3f001362,bb198600,be012ee7,3b4ee99b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf008394,3f99711d,bf00cf5c,be90ed47,be8ac0e5,3c8322ac,3b11d12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7ef85,3f072b12,3e589ba9,3d863b25,bb0d1544,bce01640,3a3e024e
bfd80333,402885f2,bf4fdf6e,bf55d47e,bde459ae,bda87635,3be30de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be513ed3,3f3c0f66,bdedf575,3e0600b1,bd61a5ac,bb958a34,3b6bfa42
bf4b5e60,40005649,bedd107d,bf240f34,bd6e37e4,3db963ec,3b1283c4
bee32427,3f1c083c,3dcd65ec,3d3c9552,bd5a9940,3bf7d6f8,3b3e6b70
bfb53b56,3f899cef,3f3f87c4,3ef4c657,3e26fd77,bcf6463c,bb8aa74a
bf176bf5,3f938beb,3e9a9b2e,bdd6031e,bc5c7988,3de86ecd,3aba4016
bee3ec90,3f153817,3ca72074,3e047c97,3c3b2514,3cb42038,3b21a568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103da0,3f6d79ec,3ec91de9,3d22f7f6,bc28c39a,bd2d744e,3be0d02a
bf0cceae,3f60eff0,3e45c98c,3e032266,bceff294,3ce99aa8,3b298824
be426f4b,3f4d6f22,beaa4058,3d7db585,bcae7228,bcbc4188,3c0c0689
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb64746,3f04af2c,3cb3c626,3c2b20a8,bd84dc50,ba2bd9c0,3acb3111
bf03fdba,3f271d88,3e75e588,3dfed1a0,bcbc616c,bbec35e0,3aaf0653
bed574fa,3f845d54,3eab8607,3e430282,bd73a15e,bd6da15d,3b8c120e
bee9dd73,3f2e0e32,3e0dc44c,3d4ffe8a,bcf0a6fe,3d12877e,3b57b471
bf1b8378,3fa00f42,3f13790b,3e99fb2c,3caaf2da,3cd5b430,bc05bd4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

