# Self Collision MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf05c0b8,bf2cd2cd,3ee610c5,c00815ce,3e8eb1cd,3fc0fa75,3f23cfaa,beff800c,bf1ffdf5,3ede66af,bf59809c,3e8cdabc,3f7f7d5b,3f18dbe2,3f5dd8bb,3f47d8a9,3f669650,bf070386,3f761f37,3d814059,3f4d5a8d

# OUTPUT - 1 values
3dc123bd

# JACOBIAN - 1 x 7
bdd83563,3e9269f9,3c0c20af,3c5b55cd,3a83f885,3c546694,b9aed06d
be8fd00a,3f54f1fa,bdc65fd9,3e2ca3ff,bd8f817b,3cd55fb9,3b811f03
bed3fd76,3f824fef,3d74290d,3e063715,bc0e2aa0,bd95f724,b91cfca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be053e4c,3f26d829,be11b9f0,3f8b7c8c,bbda8150,3db786c2,3abc0720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf046fc,3f4cf61c,be273937,3ebc3102,3a4283c0,3d9b0b3c,3b34f217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c4000,4018c46c,3efa4678,3f2875b0,3e7adde6,3e966c32,bc6552cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb09aa1,3f8cb01e,ba0296b0,3deb3eb6,bc36c9c0,3da667be,3aeac93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b1311,3faa504b,3e0af6c2,3f8b9df7,3da96a00,bd0c3642,bad1697c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8498d0,40256142,be51c48a,bf2e1959,be1ff754,bdd914d8,bbb39537
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be917e39,3f65296e,3caf61e4,3e385e78,3b5ac868,3b2f1aa0,b9b70b8c
bff79822,40824afb,bec9ab96,bf135d50,bd578f61,bd32ef70,ba0a5b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be719aac,3f4a194c,bdffaac9,3d6378a5,bdc2dc06,bbeffd74,3b80db2a
bf8c61ba,405f093c,be9351fc,bef37402,3b46b460,3e89393a,bc0050d4
bea7c07e,3f7883e7,3d4176a0,3e02c6c9,bccd07cc,bbd347f0,3a37234c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c60e0,40005080,3daa7724,3e01fae2,3d275188,3e1ef1f2,bb45303c
bebde2fd,3f67e2c4,bcd94cf2,3eadaab4,3daf3328,3d6e9052,3a1aa28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf275cc2,3fcc8344,3e8be461,3e3e29d6,3c6abf5c,3d86342d,3addbed0
bf0653e4,3fa0214b,3deda278,3e3221a9,bc552ff0,bc99b12a,3b09d2ac
bdd99dfe,3f264044,be923918,3dc51be4,bd8d4bd2,bcbda15b,3bf08c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2852e1,3f51e208,bd9cc607,3dd50064,bd241ae8,bd258e18,39c9eca0
be9b7cac,3f912bb9,3ca1ce1a,3ea33622,bc9b684a,3cd1056a,baa14dfe
bf87e02a,40132309,3ee61de8,3e3f1b6b,bd20ef04,bd575fed,392a4dc0
be427093,3f40da40,bdec7992,3ca5b280,bd59effb,3a6b7f70,3b6d8184
bf0cb549,3fff6610,3f07e722,3fac6833,3e60752f,3ee5d632,bc929ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

