# Self Collision MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf378efa,bf35b33a,3f1dd6c6,c004cd16,3ec80bc4,3fbcfe04,3f19a393,bf283aaf,bf26d2f2,3f1406ed,bf60241d,3ec2feb1,3f7edcdc,3f1094a4,3f40f6aa,3f422e00,3f50dd12,bef75c3d,3f6cb503,3dc0d42f,3f53438f

# OUTPUT - 1 values
3debb655

# JACOBIAN - 1 x 7
be16e0a7,3e83c160,3d05deb6,3c0fe85d,3b14f165,3c675126,b85bd974
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc0058,3f3ef911,3d21ee1f,3e2fc337,bd39d94f,bc630098,3b787d1f
bf1fdac3,3f46781f,3e3402fe,3dde3804,bd53e69c,bd1b90ad,3a0fd722
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4271d2,3f461477,be13c861,3f91f29f,3d6ff6d7,3d41aa0c,3b49e46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf8098,3f30cb2e,3d13b3ec,3ecb5e1e,bac6b1e0,3d8bb628,3b6efd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b6f51,3ff31ad9,3f4eebf0,3f1d44fe,3e931d78,3e8f06cc,bc6a320a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0427b0,3f553ea9,3e84d65f,3ddab8a7,bc76be88,3d7d8aad,3b0f5883
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00caeae,403aca2e,3efc5947,bf7ed8d5,be25719b,3d67126d,b752dc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8673c9,3f705a3a,3efa0920,3f7bbe09,3dd5391c,bc7b1cd0,b98d8670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80b8a1,3ff790c8,bed9197c,bedff895,be91c5cb,3d1339fe,3ab1c8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01770d,3f2b3f20,3e8436db,3e2a4b12,3c8e22e0,bb9e60a0,b98a62a8
c00b3f2e,405b2f3e,bf28bd0f,bf1e9b33,bd26d024,3afe0480,3b61f156
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cff75,3f4e4dd5,be037763,3dec9b2e,bd8cd84c,bd741e86,3b892d32
bfa37c9c,403375ec,be582a75,beb912a2,3d21b142,3e971749,bb44e6a8
bf04814f,3f45aaf2,3de380c6,3e1142fc,bd0e24e7,3c792580,3af8e0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf522431,3fcd2d8c,3e9e6050,3dd60222,3d1c1e22,3e29a4a0,ba573c93
befe27b5,3f3b7b91,3d6081c0,3eb6a3af,3d628435,3d64ea3e,3a9ab09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46912f,3fa6daa5,3eed4d10,3e847059,3d4ea84b,3da8b963,3b6e7309
bf330444,3f861541,3e754500,3e22441a,bd01c247,ba841c80,3b2c6672
bdd62d08,3f4e9046,beb929a2,3e3854e0,bc949e13,bd7d2d98,3c105eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe2b80,3f1cee0f,3cfd9f48,3dc5721b,bd6b5bf1,bc81d5cb,3a9655c4
bf0f534e,3f53e4b9,3e836ec5,3e953a05,3c03c2fc,3cce74a4,b9d3c3ec
bf803b6f,3fd3b48f,3ee33ee1,3deeaab1,bd6e642c,bc819f5a,3b4dcfa1
beea4405,3f22f231,3e14df26,3d315aba,bd2beafd,bcaa84e9,3b89ba43
bf2e871b,3fcd93f7,3f39ceaa,3fa07f95,3e8c9ce9,3edbcc11,bc94ff86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

