# Self Collision MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1ac2d7,bf306d5d,3f04124e,c006fde3,3ea5678e,3fbf55a6,3f1e3a5b,bf118159,bf22ca12,3efc94a8,bf5bc6f7,3ea28adb,3f7f42d9,3f145821,3f52a0ce,3f459309,3f5eae4a,bf03473a,3f72c1ce,3d9b7cf3,3f50a36e

# OUTPUT - 1 values
3dcdeb34

# JACOBIAN - 1 x 7
be0e5a33,3ea0174c,3bc9d21d,3b40b4be,b9cdd236,3c3b8193,b9c0f0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5f136,3f3c2ef6,bd5c6424,3e0d93f4,bda4aa0f,3b963254,3b715e81
bee00a60,3f71cfab,3da071fa,3dcae55e,bca3324b,bda0bc58,ba4fa714
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d6eae,3f3ef2cf,be772c19,3f909eec,3c82ae6f,3d674393,3b5b0490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4360ba,3f41e55a,be0e21b8,3eac9591,ba8fd640,3d809c40,3b41c2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60b5fa,4008dcb6,3f24e5dc,3f17fb33,3e68130b,3e8abeee,bc80ba14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee56d7c,3f7f8bad,3d9516a2,3d9b5e53,bcc656c8,3d8ad6c8,3ac72cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a8186,4067f118,3e42f7a8,bf8bf8e4,be12d804,3afc0fb0,bb59cf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b55d3,3f963b75,3eabc82f,3f800e93,3d96d071,bd09e2e6,bb15b6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf857edf,4037ff24,bf2354d1,bf0728af,be0cf86b,bdead986,bb6d9472
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb94b68,3f420378,3debb6a7,3e026369,bc1f774e,bc08bfd0,baa39257
c007b4cc,40834a0f,bf067d8f,bf1107c2,bd48639d,bcd30a5c,ba442070
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fa28b,3f45f119,be498728,3d8cc8f3,bdd5af0f,bd0c58ca,3b8a3e56
bf9c73d1,4066cdab,befe415b,bed3521a,3cd39544,3e8bc3fb,bbddcf27
bea985ba,3f73362a,bac89360,3e037bcc,bcf5189a,bc9dc051,39d2d7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf352e55,3ffac151,3e0d878d,3dcb9f98,3d2909b4,3e19e4ac,bb31ed7e
bee2938e,3f530cf7,bc62840a,3e9d76ed,3d9b8513,3d27ac3a,39c012a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39a73a,3fcb2b67,3e6a3bad,3e378a78,3cb36d00,3d79cf3c,3ae97f6c
bf0f916a,3f9a15a7,3deb0d86,3e1077eb,bcba3e77,bcb08d55,3ad9d423
bdcf4ccd,3f4652f2,beea6463,3e0c35a2,bd61a2ee,bd2c3d96,3c120fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47889c,3f408cbf,bd6d7a0f,3d97f0a6,bd4111a8,bd40f4c2,b998eea8
beccbc8e,3f7eb369,3decd60f,3e858429,bce4497b,3c51d4a4,bb0d5a76
bf9202eb,400c556a,3ef092c7,3e23b622,bd64fd7c,bd8707ce,ba374394
be75b4b1,3f36e2a8,bdd669eb,bb71a860,bd824023,bbf0c752,3b71cf1d
bf1e83ee,3fed2265,3f1c21fc,3fa585cd,3e5ed203,3ee331a6,bc9d9cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

