# Self Collision MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf054b82,bf2c98f0,3ee518c4,c0083551,3e8dd60b,3fc11c6a,3f2426c4,befeb4cb,bf1fd0c5,3edd8733,bf593e07,3e8c0767,3f7f819b,3f1921b8,3f5e1321,3f47fcce,3f66cc12,bf076e8d,3f763d5b,3d7e4433,3f4d267f

# OUTPUT - 1 values
3dc1350b

# JACOBIAN - 1 x 7
bdd7bad8,3e927b46,3c0f5558,3c5d8342,3a8283b3,3c546856,b9ade4d0
be8fc64a,3f54e472,bdc38e90,3e2e4c02,bd8f9b4f,3cd61f6c,3b8134bd
bed403d4,3f824753,3d795bfa,3e0786e2,bc0c691c,bd95fe75,b9172637
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04e9b8,3f26e707,be1135d4,3f8bcd39,bbedb0b8,3db7d0b3,3abbdc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0a09a,3f4cebe5,be258522,3ebd3194,3a2c6d00,3d9b38dc,3b356dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c051d,4018c928,3efaf9d0,3f2895a6,3e7a8719,3e966654,bc6517f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb06646,3f8cb9d8,3a4b6d80,3ded9c12,bc348c08,3da6aef8,3aeb576f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ad0a2,3faa5b94,3e0bf24c,3f8bd985,3da93dcf,bd0bab48,bad090c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf840702,402588a5,be51092a,bf2e39ce,be1f9ce0,bdd99f10,bbb2a8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be917483,3f651d2a,3cb9dedc,3e399d4d,3b578ba8,3b34b5c0,b9b3c250
bff6fb68,4082614a,bec8520d,bf1378e2,bd5697db,bd339310,ba00e5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71c4a4,3f4a17a4,bdfc98ce,3d694b56,bdc28d8d,bbeeb9b0,3b8119a8
bf8be91a,405f368c,be92372b,bef41b00,3b390720,3e892409,bbffd056
bea7a163,3f78774d,3d45776a,3e03e28c,bcccfc13,bbd1d100,3a3a1fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bf7fa,40005e86,3dac9e24,3e02feec,3d270984,3e1ee532,bb44b296
bebdcf04,3f67e737,bcc98348,3eaeadb6,3daf3b0c,3d6ed61e,3a1c773c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26fafa,3fcc9d08,3e8c7b8a,3e3f6daa,3c65f71c,3d865350,3ade0bd8
bf0650ec,3fa020a6,3df11fa6,3e33e707,bc51d636,bc99648d,3b0ac2ba
bdd9b3b4,3f2633d2,be915b6a,3dc9a653,bd8d908c,bcbd4b8f,3bf09d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28306a,3f51cfa6,bd9a8743,3dd7be8e,bd243d09,bd254d2d,39cf87fc
be9b4aa0,3f9125f0,3cace0e0,3ea414a8,bc9d1cda,3cd2a8dc,baa01bf2
bf87ae84,4013326c,3ee680c6,3e408ede,bd201e6a,bd56cadc,393484d0
be429ad2,3f40d289,bde9628e,3cb125f6,bd58e9b8,3a648de0,3b6dcb38
bf0c8c9a,3fff726f,3f082c07,3fac9214,3e5ff61e,3ee5de8e,bc927d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

