# Self Collision MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf36f154,bf35a523,3f1d2f4a,c004e032,3ec73a25,3fbd0aa7,3f199b0c,bf27c3ba,bf26c842,3f137e28,bf5fff25,3ec23cce,3f7edf3c,3f108d9a,3f415e1f,3f42372d,3f513dbe,bef7e20b,3f6cdcda,3dc00ae4,3f534860

# OUTPUT - 1 values
3deae94a

# JACOBIAN - 1 x 7
be1699f0,3e83c4d9,3d06d71e,3c11292b,3b146618,3c6750f8,b85c9857
becc0db5,3f3ef503,3d27c8be,3e30bdc5,bd39e02d,bc62b2f8,3b787677
bf20012e,3f4673b2,3e3628c0,3de02585,bd537598,bd1b856c,3a0fb83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41c8ef,3f46151f,be14039d,3f921fde,3d6dd2a0,3d41c988,3b49eae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafafbc,3f30c814,3d1b1820,3ecc002b,bacfc550,3d8bc6a4,3b6ef538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b5fed,3ff31b33,3f4f8384,3f1d6689,3e93080d,3e8f040a,bc6a3996
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf041f36,3f5540be,3e8590b0,3ddc4cca,bc741a40,3d7dbccf,3b0f509f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c45af,403ad318,3efc2044,bf7f0fa5,be25651e,3d66edf5,b7727e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8664f8,3f705b76,3efb1b03,3f7c1f7f,3dd53195,bc7a2920,b98e06b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf800d9c,3ff79f9a,bed92319,bee04344,be91b2f3,3d1301e9,3ab1a7e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf018f93,3f2b3b06,3e852c02,3e2b33a1,3c8e39f7,bb9d6e10,b98ad238
c00aee7c,405b3817,bf27abb9,bf1eadc0,bd263ca5,3af8f080,3b61b5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d299f,3f4e4c60,be0211a2,3dee0c9f,bd8c7b59,bd742833,3b892698
bfa2faf9,40337e5a,be5591f5,beb97eb1,3d2099d6,3e971111,bb450a1d
bf04874b,3f45a642,3de6f88a,3e12102d,bd0e08db,3c798b98,3af8ba8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51bb3f,3fcd322a,3e9f1a90,3dd75bd6,3d1bd430,3e29a299,ba57612b
befe2667,3f3b7cd2,3d68ea1b,3eb7389a,3d629d65,3d650766,3a9aa693
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf463f45,3fa6df02,3eedea13,3e84dd48,3d4d92a4,3da8c483,3b6e71d8
bf33255c,3f86146f,3e77c025,3e2382eb,bd00e49b,ba816040,3b2c4e88
bdd5d7ce,3f4e8b1c,beb8794b,3e398f20,bc9596cf,bd7d3593,3c105eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe4239,3f1ce945,3d0615f6,3dc75aed,bd6b7859,bc819053,3a96345e
bf0f56e4,3f53df9c,3e84862c,3e95d7a4,3c014f22,3ccf123c,b9d4582c
bf801d0a,3fd3b88f,3ee411d2,3df064f4,bd6d97f7,bc810c96,3b4dbf94
beea8666,3f22eec1,3e16e340,3d3560e9,bd2acf3a,bcaaabfa,3b89b4b3
bf2e7fec,3fcd958a,3f3a55b3,3fa09e96,3e8c6c53,3edbcf66,bc95039d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

