# Self Collision MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef15087,bf2b3263,3ecec782,c008ce29,3e7f24d1,3fc1c20e,3f269109,bee87a9f,bf1eb80f,3ec9342b,bf57f82d,3e7c8312,3f7f9556,3f1b0f6e,3f6416aa,3f48dbdf,3f6b678b,bf0973da,3f78182e,3d69991d,3f4bb256

# OUTPUT - 1 values
3db98849

# JACOBIAN - 1 x 7
bdc14fe0,3e9622a4,3bfc944f,3c8db036,39bca9ac,3c2cf8e4,b9b65765
be5f788a,3f70f97c,bdf7272a,3e86de79,bdadd624,3be2cdb8,3b69113d
beb3a80a,3f8c3821,3d3361f4,3e31f8eb,bd125216,bd9a04b3,3991e342
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a72f3,3f333a91,bd3ffc65,3fa067ba,bc18b248,3df4d363,39fe7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd651e6d,3f636468,be3d68c7,3ed7f23e,bcb0f54a,3d78b190,3b3ca260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf217bde,401dab99,3edf7bbe,3f29653e,3e5e239c,3e89f14c,bc5e8b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e8b64,3f95c5a6,bc99787e,3e1a504a,bce4c798,3d935897,3b0188dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f4ebd,3fa56b2e,3e39a251,3f8c9f22,3de38254,bd368e2c,bb140c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d9f2f,4023e158,bdd0e7ea,bf200142,bdf09a50,bdbdd4dc,bbcc55f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be481666,3f79c713,bc915468,3e4678f9,bd1396c8,bb049b20,39efcf8c
bfd7b9a6,4084c7ea,beef0939,bf2771c8,bd9c7e70,bdb19adb,3a147720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26c6b4,3f6304ee,be1d011c,3dd9dd28,bdfa6ce2,bc8e4d55,3b8c65d3
bf8933fe,405dca5e,be1acb73,bed97092,3d006512,3e905232,bc0cf236
be7ff06c,3f86d66c,bbad52fc,3e244a73,bd2fd6bb,bcf5d7c0,3a5a6e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5b5e5,40049878,3dbdfc12,3e249cac,3ae45900,3e32a24a,bb0de7ec
beb0a4d2,3f74e9a0,3d0bf3c0,3ed113e8,3d80df66,3da499c0,3a71f1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b0a29,3fcf900c,3e886bc0,3e52ad59,3cdb4c28,3d146098,3a865a1c
bee79fb8,3faa697e,3dbd7654,3e557f47,bd0d2760,bd017300,3b244688
bdf4ceec,3f363c1e,be48a0a6,3e716c9d,bd9d621a,398b5b80,3bdf3460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde360b,3f69f5a9,bdad0cba,3e42cb96,bd7ab20e,bd3393ab,39c3c2f0
be51ade7,3f9db87b,bd30ddea,3eb4e1ac,bd396a26,bb3e0360,ba88d31e
bf53b578,401a07f6,3e456f7a,3d5794c4,bd80aaa6,be21ba5a,3a81df9e
be32300a,3f43d2c5,bdf62fce,3c4c5974,bd369bc0,bcaf319e,3b661baa
bf01556d,4002d616,3f07a6d5,3fb1bdcb,3e51f8dc,3ee141f2,bc92fe4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

