# Self Collision MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf371acc,bf355735,3f1ddbdd,c004c267,3ec7a291,3fbd1796,3f1a2b99,bf27e30b,bf268d1b,3f140b14,bf6038bf,3ec29d68,3f7ee1a8,3f1104d0,3f4142ef,3f4269ea,3f50da21,bef71164,3f6cc907,3dbf3cdc,3f52f69f

# OUTPUT - 1 values
3debf414

# JACOBIAN - 1 x 7
be16ac90,3e83d80b,3d05d728,3c0f34d4,3b14ab87,3c6750c6,b84ff2aa
be9e16d4,3f5daada,3e8067d8,3eb0b49d,3d13a1fe,3de738b7,bb4f7f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc0a3b,3f3ede8e,3d21c094,3e2f3720,bd39dcc4,bc626398,3b78e6fb
bf1ff71a,3f465b29,3e33f249,3ddd241b,bd53ade9,bd1b79ef,3a11c31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41f573,3f4618b8,be13c693,3f91d94f,3d6ee3bc,3d41e9c6,3b497d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafa35d,3f30b6e2,3d137a70,3ecb037f,bacb4020,3d8bd781,3b6f7c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b6402,3ff31d12,3f4ee753,3f1d3238,3e9312bd,3e8f0138,bc69b979
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf042175,3f554c36,3e84d0b6,3dd9d69f,bc756b28,3d7df019,3b0fd620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c6153,403b0462,3efc5afb,bf7eba39,be256b5c,3d66c8a7,37930300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8668e3,3f706236,3efa00cb,3f7b8784,3dd5355a,bc792fe0,b9858870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf803a9d,3ff7f186,bed91931,bedfcee3,be91bc5a,3d12c889,3ab3d849
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf018924,3f2b2453,3e842f67,3e29c909,3c8e2e7e,bb9c7610,b9837044
c00b03bc,405b68ff,bf28c55c,bf1e90dc,bd26861f,3af3bd00,3b65a7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d1e92,3f4e4447,be038241,3debcca1,bd8ca9a8,bd74321b,3b89966f
bfa31d18,4033acf2,be583ea7,beb8d649,3d212510,3e970ab2,bb42b0c9
bf0485bd,3f458c45,3de365cb,3e10d043,bd0e16d6,3c79f400,3afb4223
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51d6e1,3fcd4ba3,3e9e5aa6,3dd540c2,3d1bf908,3e29a081,ba54f38e
befe26c9,3f3b83b4,3d604060,3eb65066,3d6290dc,3d65252c,3a9b5027
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4654d9,3fa6f718,3eed4848,3e84336a,3d4e1cf8,3da8cfe4,3b6e85dd
bf331cb0,3f860fdf,3e7531b2,3e2191da,bd015307,ba7d2940,3b2de38d
bdd5ee4b,3f4e6e83,beb92efe,3e37a534,bc951aed,bd7d3db9,3c1062cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe3c47,3f1ccebf,3cfd2e20,3dc460cf,bd6b6a38,bc814945,3a986a21
bf0f55f7,3f53c344,3e836647,3e94e1e3,3c0287ea,3ccfb374,b9ca8914
bf80250d,3fd3cea4,3ee33878,3dedb34c,bd6dfdb0,bc807662,3b4ecfa5
beea74fb,3f22dbba,3e14cf75,3d2f1adb,bd2b5c97,bcaad3fd,3b8a12e4
bf2e81d6,3fcd9e38,3f39ca8e,3fa06e3a,3e8c848e,3edbd2cc,bc94be12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

