# Self Collision MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef20d46,bf2e0d25,3ec4ef00,c00985ee,3e769548,3fc12feb,3f21d79f,bee922ba,bf20f2e0,3ec01d0e,bf566a07,3e7434fa,3f7f8404,3f174667,3f63ebc0,3f47139e,3f6d4b9e,bf0bddc1,3f789d10,3d7bd544,3f4e85f6

# OUTPUT - 1 values
3db29142

# JACOBIAN - 1 x 7
bdace1b1,3e832479,3c0dfa85,3c9f4e9a,3a719b35,3c3239bf,b9aa572f
be7e6a6e,3f57eb29,bdb5ba27,3e2117d8,bda1253d,3c6611dc,3b89b5c8
bebbccdf,3f85dd4c,3d883df4,3df607a7,bd021603,bd920393,3a15cc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f086d,3f2177d4,bcf0a8b6,3f98a289,bc01752e,3dfdecbd,3a76b220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cede0,3f52266d,be1f2155,3eb4d3d5,bc8ffb3c,3d8614e2,3b552e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25922c,401a35f4,3eeaf06f,3f1b10a2,3e5fa9f7,3e8bef3c,bc5bf9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be968926,3f8eca74,3b602580,3dca26a5,bcc47484,3d99ce19,3b14b703
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e898d,3fa68149,3e4078b6,3f8fdfed,3de0d200,bd3c390a,bb208c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e40c2,40222baf,bdc3bf78,bf1f7217,bded8021,bdbbbe02,bbda994d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55c572,3f6f1888,3b720310,3e1931c5,bd08e3aa,3a41cc80,3a341a6e
bfd91673,4082fc9a,bedf2a51,bf2eec2c,bd9752c5,bdad294e,397152c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c2a5d,3f5133fc,be001ffb,3d0b252f,bdefa514,bc4b5c66,3b98e8c8
bf8978f7,405bbccc,be050564,bedb283c,3cf6af74,3e90a69b,bc134017
be8a2a35,3f7d855c,3c85436c,3dba231d,bd1e9d06,bccfa184,3a9393e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeaa077,400224b1,3ddf9a5a,3e09f762,3b54b940,3e34c5ed,bb076f91
beb5e9a9,3f6c0374,3d7841c2,3ec334da,3d859ba9,3da90220,3a8b562b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1de583,3fca10d5,3e90e69d,3e32eb1e,3ce01a72,3d1dee56,3a9e4ab4
bef04bf8,3fa3439e,3df5c4e2,3e1d510d,bcf471a4,bce288d4,3b30d98b
be0f5b75,3f2548a3,be29bbca,3e2f0a3e,bd958a4e,3bab7444,3bed57a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07e6f8,3f564a84,bd70568f,3dd896a5,bd66228f,bd1c4314,3a4b00ff
be6946cf,3f945611,bc839472,3e8d1c54,bd29ecaf,3aefe840,ba2a4024
bf584a5b,4015c924,3e55b856,bba1f170,bd6fc51e,be1e43ca,3aa3589e
be362aaa,3f40d151,bdd2aba1,3ba4fcd8,bd2e2a8d,bca5db7c,3b67eb43
bf04b484,3fffad5e,3f0c2432,3fac786c,3e522b8c,3ee2bb24,bc92764f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

