# Self Collision MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befd1fdc,bf2efaf8,3ecc58e1,c0095d09,3e7f8f6e,3fc0b060,3f1fb165,bef2f041,bf21ab8c,3ec6f70d,bf56c33a,3e7cea63,3f7f73d6,3f158929,3f6158ce,3f467dc3,3f6be133,bf0b54a4,3f78119a,3d85df36,3f4fc93c

# OUTPUT - 1 values
3db4d84a

# JACOBIAN - 1 x 7
bdcbc440,3e91f41e,3c18a845,3c380e19,3a6648c2,3c330f5c,b9b64746
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85d7a4,3f562bcc,bdc0f887,3e221b16,bd902a65,3c26d60c,3b81d129
becebb7e,3f82d8b1,3d9543b8,3e034427,bbd5797c,bda90f0c,b9423e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f587c,3f246aa8,bd2bed26,3f979330,bc93ff76,3e044c6e,3aac4cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb5ce4,3f4e2a61,be216434,3eb6d49e,b9184800,3d6c60c8,3b330cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2feb03,4018ecc2,3eec35b6,3f1cd930,3e75d0c6,3e879612,bc666f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea548c5,3f8ca2ef,3b805808,3dd3cb85,bc08b410,3d8a1a1d,3aea0c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf172a11,3fa9de3e,3e26b600,3f8e2f95,3da654f7,bd0a2a10,badbf668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fe931,40239052,bdf9dcb9,bf227e86,be1ab863,bd9be554,bbc1ed8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8631d8,3f66722a,3c8686f8,3e258f7a,3b474de0,bc7cd9c0,b9bef298
bfe601f1,4081c436,bee0783c,bf2bfdf0,bd3fd773,bdc53d9f,ba4d87c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be608bc4,3f4aeba4,bdf70615,3d2b82f3,bdbc674b,bcc378a2,3b7f7422
bf893d8d,405d0012,be2b0b80,bee09e67,bac6c9c0,3e984a42,bc06d7f4
be96b5ed,3f7a2848,3c941ff0,3dc2bb60,bcc59bf1,bd02aa75,3a299274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf079042,3fff7068,3dfc7b8f,3e166e54,3d21ac25,3e24da16,bb4c53c0
bec5b3c8,3f66fe5e,3d6dc0b7,3ec5bb4b,3daeb79c,3d965ed7,39ede390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bbd29,3fcbfb1c,3e8698e4,3e2a14da,3c218c98,3d3f40ec,3ae260b8
bf0091be,3fa094cd,3df7644b,3e239262,bc11409a,bd1955ca,3b0291e4
be0eeac8,3f2564aa,be376450,3e2c0eec,bd93b0ac,3ba1b8d8,3bec9160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be209ea5,3f52c695,bd6b670e,3de1063c,bd25bc83,bd3925ec,398e6264
be85352e,3f9221e1,bc6c45dc,3e8fadde,bcb08dd4,bbea51c0,baa17524
bf67a985,4013e394,3e629332,3b8294a0,bd041132,be2af114,39e1df60
be2e2d94,3f42066c,bdef8747,3ad7eb20,bd458e70,bc951bb4,3b6e40c6
bf07eb6a,3fff1a45,3f0ab3f6,3fac6ac0,3e57f744,3ee1ed87,bc93f328
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

