# Self Collision MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d658f,bf2cc5c1,3f3fb76c,bffdf083,3ee4222c,3fbbd11c,3f28e06b,bf380ef3,bf1ff3c5,3f2e4abf,bf6a7700,3edca8c8,3f7ea173,3f1ce45d,3f31edaa,3f47e0d0,3f3b8167,becd8ba3,3f670150,3dd38b26,3f4a4a03

# OUTPUT - 1 values
3e0af5a5

# JACOBIAN - 1 x 7
bdd57566,3e15fdcd,3bd9fd04,bc563d6a,bbc7a3ce,3a8f8c54,39b3dee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20a48c,3f2c3918,3e6555ce,3e98acb7,bd057eb0,3d13d270,3b545aac
bf493eb4,3f256a14,3e7d69ea,3e6a0c28,bd26ac3a,3d096698,b8d33490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0d1a4,3f31db7b,beaa6e6f,3f275ce1,bda5d903,bd22cfd6,3bcaff9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e5d39,3f0be2c7,3dd79ca0,3eb1f8e4,bc6adb70,3d921e83,3b85d9a4
bf369ab1,3f9066c2,3e4f004f,3c8d1860,3dcf75a6,3dc335ea,baaeed6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf276f88,3f9a155e,3ebaf9f2,be0bbf69,3dd72e4b,bd1bd694,bbba2239
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf033994,3f0b26ef,3e85ce3a,bc359508,bd1017a8,b97fbf80,3b7e4c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf4ac2,3fe415a6,3e98c8a1,bf562816,be1b6e92,bbd1ef50,3b11be95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b3989,3f01241e,3ec33bf1,3eeffda6,3c373570,be255fe6,3b82ef30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be789426,3f7b8a98,bf3f51a4,bea2b462,be9f1a34,3ccf8438,3b29ff7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fa8ee,3f0a8bf2,3ea39b5e,3e7148b9,3ae7cf68,3ca2d34c,b6d66500
bfbaea21,4020b201,bf5022fb,bf150756,be005d1f,3c0e9030,3bb1432a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec676b7,3f4b64a5,bc13d404,3e794c37,bd88f468,3ce0da8a,3b53631b
bef2bffb,3fd351e8,bf2c9902,bf13bbae,bd18e684,3de308d2,3af102eb
bf3f3966,3f28d95a,3e6b4000,3e4776d1,bd96e9a2,3d2a8592,3b2e6a53
bfb114f7,3f62eff4,3f1787fd,3eda4a07,3e2cce4d,bd2741aa,bb6c6d05
bef66aaa,3f5ee319,3d8a35d8,be16a427,bb3a6000,3dda7026,3ae52406
bf0c6c90,3ec5c07f,bc9ae818,3e127152,3d3303a8,3bb2c5b0,3b2650b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0094b1,3f3279ce,3e34f185,bd278f57,bc0a954e,bd79eed8,3bf1ad49
bf453e2a,3f553e1e,3e7c12cf,3e8f40dc,bc78c7ab,3d993d7d,3b0036b0
be92a5aa,3f6eb6aa,be4d53f0,3e5f6ef2,bd9787c2,3d44bf45,3bf66f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4661de,3f0e2ae4,3e5d3cfc,3e6b2558,bd8308c9,3d389560,3a6c3630
bf7d6a7e,3f260c1a,3edf6e5e,3ec20399,3a9469a0,3d45c585,39c417f8
bf3b31e2,3f6df1cc,3ece4f39,3e872166,bce1b269,bd874440,3b8dffe8
bf1f620d,3f116788,3e4683a8,3e17a636,3af07b18,3d459917,3b3df9cc
bef1823a,3f7f349d,3e771ab0,3e222682,3c9c7daa,3a2ef540,bbe6d0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

