# Self Collision MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4c3cf8,bf2b5a49,3f401f5f,bffd91de,3ee2e055,3fbc1ef5,3f2a9333,bf374053,bf1ed75a,3f2e96d3,bf6ac2be,3edb8631,3f7eb158,3f1e3b09,3f32c271,3f48c320,3f3b3a93,becc30af,3f67467c,3dceb418,3f493e6a

# OUTPUT - 1 values
3e0b4d31

# JACOBIAN - 1 x 7
bdd56582,3e16580b,3bd73188,bc58b5d9,bbc6d059,3a901fe9,39b5475b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf214890,3f2b7dc8,3e64920b,3e974a6a,bd054473,3d145adc,3b55c3d4
bf4a2ad0,3f24978b,3e7bfdd1,3e673692,bd25eb1f,3d09e193,b899b880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0e8d1,3f31b820,beaa5bcf,3f266bb0,bda6a64c,bd21f532,3bc92178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f3f33,3f0b4f89,3dd56672,3eb01f56,bc6b9c0d,3d928a15,3b865883
bf38866a,3f8f239e,3e4cc6e5,3c3ec5c0,3dd08d3a,3dc33b7b,ba9aedb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf286387,3f99af62,3eba2875,be0d66b8,3dd8ac4e,bd1d7a6e,bbb8347a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03ca65,3f0b0984,3e85602f,bc5e18d8,bd0ef55c,38ae8e00,3b7f14a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe8e14,3fe4d388,3e99068e,bf55dcb4,be1b2142,bbd4ce38,3b16869f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bac53,3f00e169,3ec278cc,3eedc3ef,3c3bca1c,be251e95,3b83c4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be734630,3f7ca2c9,bf3f364a,bea2552d,be9eef09,3ccf252e,3b2b1eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf307a4e,3f09c019,3ea30260,3e6e7ef4,3afc3b18,3ca48212,37ea5b00
bfba9e5f,40210b01,bf507db0,bf14cb3e,bdff8b60,3c0da8a8,3bb5de43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec76af4,3f4b06ed,bc204a3c,3e7742a1,bd889c36,3ce155d2,3b55f208
bef210a2,3fd3f6f9,bf2cd6b1,bf1343b3,bd180177,3de26b67,3af99b80
bf4000ad,3f280472,3e6a374f,3e44cc98,bd969dd2,3d2b842d,3b312d41
bfb147be,3f632ebc,3f174b53,3ed8bd10,3e2d6dcf,bd27355a,bb66e01e
bef745d2,3f5eaabd,3d885636,be18bc52,bb3291f0,3dda74a1,3ae7160c
bf0d2fa2,3ec53325,bca4c9bc,3e0f3c69,3d337315,3bb71040,3b270666
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00e8e3,3f327542,3e341559,bd32da0e,bc0a7878,bd797c3c,3bf0ed98
bf4632d0,3f5488b1,3e7a8767,3e8d7195,bc74005d,3d99a70e,3b04f488
be934f59,3f6e0137,be4dbfe6,3e5c6de7,bd97eb08,3d455c40,3bf5cf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf473ae6,3f0d6969,3e5c1eb2,3e680db2,bd83167a,3d39bc42,3a7766f2
bf7e7483,3f251399,3edeb697,3ec0074c,3a90a8c0,3d47ada4,39deac4c
bf3be185,3f6d7fde,3ecdbc03,3e85693f,bcde1190,bd865929,3b8f325a
bf200f01,3f10ef31,3e455537,3e14d1c5,3b074e7c,3d45445d,3b410e96
bef35d0f,3f7eea4e,3e7595d4,3e1f6fca,3ca1f16a,39dc6300,bbe511c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

