# Self Collision MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4cc27a,bf2c976b,3f3f3803,bffe0e9e,3ee3660d,3fbbe317,3f28fb86,bf379d74,bf1fcf95,3f2ded57,bf6a5ece,3edbfef8,3f7ea527,3f1cf9c7,3f3262c7,3f47fdc1,3f3bd80f,becdf9e8,3f6729ca,3dd26cfd,3f4a3965

# OUTPUT - 1 values
3e0acf02

# JACOBIAN - 1 x 7
bdd56ccd,3e160958,3bdd69bc,bc55744d,bbc7283a,3a8faea3,39b3f567
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20fed9,3f2c214c,3e664589,3e991d64,bd055cb1,3d13f203,3b54713b
bf49c0ab,3f254f4c,3e7f27e4,3e6af2fb,bd263b62,3d09831c,b8cf9e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0dedf,3f31d713,beaa8504,3f27a98e,bda65111,bd229d69,3bcae1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ed99a,3f0bd00e,3dda5265,3eb28f85,bc6b4c2b,3d923766,3b85e197
bf37a93b,3f903dae,3e51ba0a,3c9ba4c0,3dd01916,3dc33750,baadae74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27f5ce,3f9a0869,3ebbfa7d,be0b3886,3dd80da2,bd1c3768,bbba0389
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03894a,3f0b233a,3e8654f0,bc28b188,bd0f6e00,b9306b80,3b7e58c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbee323,3fe42dee,3e987c92,bf564017,be1b4169,bbd29918,3b120aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b78c2,3f011ba5,3ec42af2,3ef0b2d7,3c39e2c8,be2550cb,3b82fc97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75a9b6,3f7bae77,bf3f72fc,bea2d2bf,be9f00ff,3ccf6e32,3b2a115c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf301c2c,3f0a7203,3ea456b1,3e722bcf,3af3bf50,3ca336fa,b68e8500
bfbac09f,4020bd67,bf4fb391,bf151a7b,be00049f,3c0e5b10,3bb18ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6fd28,3f4b58c8,bc048d7c,3e79f218,bd88c0e0,3ce0f70c,3b538be8
bef25fcd,3fd36709,bf2c4d3a,bf13e1d7,bd1860a1,3de2e480,3af18c06
bf3fa71b,3f28be4c,3e6c8431,3e484fd5,bd96bd58,3d2ac076,3b2e9678
bfb130ff,3f62f804,3f17d233,3edac83e,3e2d2b91,bd273eaa,bb6c148d
bef6e361,3f5edc0e,3d8c8196,be15f982,bb35d060,3dda713e,3ae54319
bf0cd7ec,3ec5ae94,bc8eca66,3e137685,3d3344c9,3bb3c450,3b265c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00c316,3f327951,3e35ff36,bd23f775,bc0a8489,bd79d44c,3bf1a172
bf45c4d3,3f552716,3e7df742,3e8fd43a,bc75fca4,3d9955ef,3b008271
be93031c,3f6e9fa2,be4ccf50,3e60639b,bd97c1d2,3d44e384,3bf66585
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46d958,3f0e124b,3e5e9ba1,3e6c212f,bd8310d1,3d38d98e,3a6ce90a
bf7dfcef,3f25ec7f,3ee04f63,3ec2a540,3a923780,3d463662,39c5c0e0
bf3b9298,3f6de363,3ecf0366,3e87ad5d,bcdf936f,bd870de6,3b8e1317
bf1fc144,3f115842,3e47f62b,3e188cb6,3b010bd0,3d45859b,3b3e2af5
bef2877c,3f7f2b3c,3e78f703,3e23039c,3c9fadae,3a200800,bbe6b517
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

