# Self Collision MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e222a,bf2d17c9,3f402956,bffddc17,3ee4fad5,3fbbb713,3f289b03,bf3891d7,bf2033c9,3f2e9e1d,bf6a8763,3edd6c36,3f7e9c0c,3f1cad7f,3f3165df,3f47ad85,3f3b33c6,becd40d0,3f66d28b,3dd52977,3f4a7485

# OUTPUT - 1 values
3e0b1221

# JACOBIAN - 1 x 7
bdd57ecc,3e15e946,3bd6ed00,bc56c5dc,bbc83201,3a8f5a63,39b3a51f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf203bb7,3f2c631d,3e647f4c,3e986042,bd05a5b1,3d13a4a2,3b5420ce
bf48a7f2,3f259966,3e7bdaf2,3e696f8e,bd272e0b,3d093d28,b8dc63a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0c0c0,3f31e328,beaa5a0b,3f2728d7,bda54e8c,bd2318af,3bcb4b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dccf6,3f0c03dc,3dd53038,3eb192b3,bc6a58fc,3d91fa68,3b85c53c
bf356153,3f90af5b,3e4c9056,3c833a40,3dceb952,3dc333bb,bab21e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26d3d9,3f9a2c3f,3eba1465,be0c1ad7,3dd62cdb,bd1b4a8c,bbba70bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02dd1a,3f0b2d6c,3e8555a7,bc3e5368,bd10daec,b9b95d80,3b7e2bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfc225,3fe3ea8e,3e990c80,bf5617ce,be1ba26e,bbd0f940,3b10fb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9af00d,3f013312,3ec2661b,3eef82b6,3c34205c,be2575c5,3b82ccc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bf29a,3f7b4ae6,bf3f33ad,bea29fcf,be9f3722,3ccfa430,3b29d1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f2341,3f0ab9c5,3ea2f3ba,3e70aeae,3ada0e20,3ca242c6,b7473f80
bfbb19a4,40209dbd,bf508662,bf14fa5c,be00c2f7,3c0edd18,3bb086f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5dac0,3f4b798c,bc217bfc,3e78dbab,bd892fac,3ce0b128,3b52fa9b
bef32e63,3fd32c66,bf2cdc9c,bf13a1c9,bd1980c9,3de33d57,3aefa3c5
bf3eba12,3f29091e,3e6a1df4,3e46e396,bd971c85,3d2a3028,3b2df934
bfb0f428,3f62e197,3f174585,3ed9f464,3e2c62bd,bd27462c,bb6d4f76
bef5de62,3f5eef66,3d88283c,be1717e2,bb3fa0a0,3dda6e74,3ae4d464
bf0bf010,3ec5e014,bca5bc38,3e11c024,3d32b8a9,3bb15440,3b26337a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf005eb1,3f327a92,3e340040,bd29ff49,bc0aa82a,bd7a154e,3bf1cb74
bf44a1f8,3f5566c4,3e7a6186,3e8edce2,bc7bfede,3d9919fe,3afee941
be923921,3f6edf4e,be4dca43,3e5ec8f9,bd9744b6,3d448ac4,3bf688b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45d73c,3f0e565a,3e5c0348,3e6a7a7d,bd82ff6b,3d38328c,3a6a6c06
bf7cc094,3f2643f2,3edea4fe,3ec195e8,3a96f270,3d4521f0,39bfd78c
bf3ac196,3f6e0b28,3ecdadeb,3e86c26d,bce423ee,bd8792ff,3b8dceba
bf1ef38b,3f11827b,3e45383e,3e1709d8,3adc3348,3d45b530,3b3d7be8
bef05383,3f7f451a,3e757092,3e21908c,3c98d13b,3a4487c0,bbe717e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

