# Self Collision MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4cc6db,bf2c9c74,3f3f373e,bffe0fdb,3ee36af0,3fbbe216,3f28f5d4,bf37a082,bf1fd384,3f2decc7,bf6a5dcf,3edc0362,3f7ea4f2,3f1cf548,3f325fa2,3f47fa9c,3f3bd895,becdfe71,3f6728bd,3dd27cf8,3f4a3ce4

# OUTPUT - 1 values
3e0acdee

# JACOBIAN - 1 x 7
bdd56d12,3e16081d,3bdd6f0c,bc556c08,bbc72b76,3a8facb1,39b3f0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20fc72,3f2c23e6,3e664702,3e99220a,bd055d96,3d13f044,3b546c82
bf49bd34,3f25523a,3e7f2a9d,3e6afc7c,bd263e55,3d098186,b8d05f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0de94,3f31d792,beaa852c,3f27acb8,bda64df4,bd22a03d,3bcae82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ed648,3f0bd21b,3dda569b,3eb295ba,bc6b4948,3d923605,3b85dfee
bf37a1fc,3f90422a,3e51be44,3c9c3da0,3dd014dc,3dc33740,baadf188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27f238,3f9a09d5,3ebbfc0d,be0b32ff,3dd807da,bd1c3206,bbba0a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03872c,3f0b23a4,3e8655c4,bc2829d8,bd0f726c,b934e000,3b7e5621
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbee5f2,3fe42b51,3e987c1c,bf564116,be1b429a,bbd28f90,3b11fae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b7715,3f011c94,3ec42c67,3ef0ba52,3c39d0f4,be2551a6,3b82f9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75bdcc,3f7baa99,bf3f7334,bea2d3ff,be9f01a9,3ccf6f6c,3b2a0d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf301918,3f0a74d8,3ea457d7,3e72352a,3af36fd0,3ca33168,b69d9c00
bfbac1c3,4020bc2f,bf4fb2ea,bf151b46,be0006ef,3c0e5e10,3bb17d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6f994,3f4b5a16,bc0475e0,3e79f8f0,bd88c238,3ce0f57d,3b538359
bef2626c,3fd364c2,bf2c4cca,bf13e36b,bd18641c,3de2e688,3af16f3e
bf3fa430,3f28c142,3e6c862c,3e4858c4,bd96be82,3d2abd2d,3b2e8d34
bfb13043,3f62f728,3f17d2a8,3edacd72,3e2d2928,bd273ed6,bb6c2727
bef6e02c,3f5edcda,3d8c851e,be15f27e,bb35ee90,3dda7130,3ae53c95
bf0cd50f,3ec5b08e,bc8eb7a8,3e138146,3d334318,3bb3b600,3b2659bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00c1db,3f327964,3e3600db,bd23d1a4,bc0a8500,bd79d5cc,3bf1a3f4
bf45c13c,3f55299d,3e7dfa33,3e8fda4b,bc760f44,3d995492,3b007287
be93009e,3f6ea229,be4cce89,3e606dae,bd97c054,3d44e182,3bf667a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46d628,3f0e14fc,3e5e9dc7,3e6c2b90,bd83109f,3d38d5c2,3a6cc37e
bf7df908,3f25eff2,3ee050c4,3ec2abea,3a9245b0,3d463018,39c567b8
bf3b9004,3f6de4fa,3ecf0482,3e87b324,bcdfa189,bd8710f1,3b8e0f11
bf1fbebc,3f1159ef,3e47f86e,3e189632,3b00d13c,3d4586b2,3b3e20a2
bef28080,3f7f2c48,3e78f9e9,3e230cb8,3c9f9883,3a20dd40,bbe6baf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

