# Self Collision MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e0b95,bf2d07e8,3f40228c,bffddb16,3ee4e0e5,3fbbbb13,3f28abbe,bf388230,bf202766,3f2e9926,bf6a8831,3edd54d2,3f7e9ce2,3f1cbaba,3f317626,3f47b774,3f3b3868,becd3d22,3f66d827,3dd4e9d0,3f4a6a48

# OUTPUT - 1 values
3e0b121c

# JACOBIAN - 1 x 7
bdd57db2,3e15ed40,3bd71bba,bc56cc96,bbc820fd,3a8f6216,39b3b30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf204848,3f2c5afe,3e648c14,3e985c80,bd05a106,3d13abac,3b542ec2
bf48ba04,3f25903f,3e7bf2ba,3e6967dc,bd271e84,3d09438b,b8da2cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0c2e1,3f31e1b0,beaa5b41,3f272648,bda55f26,bd230d7f,3bcb393c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dde41,3f0bfd76,3dd5552d,3eb18dac,bc6a68a5,3d91fff6,3b85ca28
bf3586de,3f90a14f,3e4cb586,3c82be40,3dcecfe3,3dc33412,bab1594c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26e681,3f9a27d2,3eba2212,be0c1f5b,3dd64bb1,bd1b600a,bbba5dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02e830,3f0b2c2b,3e855cd7,bc3ec170,bd10c38a,b9b08480,3b7e338c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfb3df,3fe3f2e7,3e990879,bf561701,be1b9c3a,bbd11f20,3b112a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9af8df,3f01302e,3ec272da,3eef7caa,3c347ed4,be257269,3b82d516
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b8b5a,3f7b573c,bf3f3578,bea29ecc,be9f33ab,3ccf9f3e,3b29dcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f3348,3f0ab0e8,3ea2fdb8,3e70a71c,3adbb3c0,3ca25902,b7310e80
bfbb13fa,4020a1ab,bf508077,bf14f9b8,be00b6c6,3c0ed138,3bb0b44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5ed70,3f4b7582,bc20abae,3e78d622,bd892895,3ce0b782,3b5313ca
bef32133,3fd333aa,bf2cd896,bf13a085,bd196e4f,3de33546,3aeff86a
bf3ec954,3f28ffe2,3e6a2f3d,3e46dc57,bd97166f,3d2a3d48,3b2e1479
bfb0f819,3f62e460,3f17497c,3ed9f02e,3e2c6f9f,bd274572,bb6d18e3
bef5ef34,3f5eed09,3d884790,be171d93,bb3eff80,3dda6eb8,3ae4e796
bf0bfefc,3ec5d9f8,bca51706,3e11b76e,3d32c1a5,3bb18d30,3b263a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00652c,3f327a6e,3e340ea2,bd2a1df0,bc0aa5eb,bd7a0f66,3bf1c432
bf44b4b1,3f555ee8,3e7a7b55,3e8ed7fa,bc7b9c57,3d991f74,3aff46cf
be924624,3f6ed773,be4dc338,3e5ec0d2,bd974cbf,3d4492d2,3bf682a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45e7dc,3f0e4df2,3e5c15f8,3e6a7219,bd83008b,3d3841be,3a6ada7c
bf7cd4f2,3f263925,3edeb0fe,3ec19083,3a96a4e0,3d453b14,39c0ddf4
bf3acf10,3f6e0642,3ecdb788,3e86bdc4,bce3d908,bd8786e5,3b8dda96
bf1f00cb,3f117d45,3e454bfe,3e170229,3adea068,3d45b0df,3b3d9a40
bef077c9,3f7f41ec,3e7589f6,3e218927,3c9941da,3a413880,bbe706c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

