# Self Collision MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4b3f8d,bf2acf5d,3f3fa461,bffd9b3c,3ee1bd1e,3fbc4538,3f2b1885,bf368f05,bf1e6a51,3f2e3ccb,bf6abb44,3eda7ef7,3f7eb906,3f1ea3c2,3f337780,3f491935,3f3b8e5e,becc530b,3f6784c5,3dcc52ff,3f48ebe7

# OUTPUT - 1 values
3e0b36fc

# JACOBIAN - 1 x 7
bdd556ea,3e167a3f,3bda8010,bc587743,bbc610d4,3a90678b,39b5b56d
bed701b5,3ee3c1c6,3df9d5a2,3d7a5e49,3b182778,3cfa9fb5,39e4b5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21d3e9,3f2b35b9,3e6579a1,3e976d79,bd050f7e,3d149da6,3b563225
bf4af3a1,3f2446b9,3e7dac8f,3e677e5b,bd253c28,3d0a1d8e,b8881c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0f970,3f31aa10,beaa71cb,3f26838d,bda75fa9,bd218951,3bc88df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fff72,3f0b16fb,3dd80450,3eb04e30,bc6c4950,3d92bec4,3b867f15
bf3a2983,3f8ea77c,3e4f689b,3c47d0c0,3dd18a04,3dc33dbb,ba94ca74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29333b,3f998825,3ebb204a,be0d3ce4,3dda0591,bd1e4960,bbb79c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04458d,3f0afe00,3e85e25a,bc5a1678,bd0dee78,397f7a80,3b7f5138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdec03,3fe51ba9,3e98bd40,bf55e426,be1adb0d,bbd63710,3b17fdb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c0daf,3f00c7ba,3ec35fa8,3eedfc4f,3c3fef80,be24fe89,3b8405dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ebc44,3f7d0d08,bf3f569e,bea25e93,be9ec7ca,3ccef6c8,3b2b76ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf312c69,3f0971de,3ea3b75d,3e6ec592,3b07594c,3ca5550a,38214410
bfba5cab,40212cb0,bf501253,bf14d12f,bdfe7912,3c0d35c0,3bb747d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec83aac,3f4ae2a5,bc118b8a,3e77763d,bd884c43,3ce1922b,3b56bafa
bef1793a,3fd43595,bf2c8dac,bf134f91,bd17324b,3de21dd6,3afc3eb5
bf40aa0a,3f27b28f,3e6b7071,3e451019,bd965909,3d2c00f0,3b320570
bfb17258,3f63465d,3f179313,3ed8e45a,3e2dfde1,bd272fe9,bb652b92
bef7ffb1,3f5e946c,3d8a8db4,be188747,bb2b8110,3dda768e,3ae7ae74
bf0dd5a2,3ec4fc8b,bc99188e,3e0f8da0,3d33d7ea,3bb928e0,3b273d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf013028,3f327307,3e3519d5,bd31bc17,bc0a5d9f,bd794425,3bf0b1e8
bf4702eb,3f5442cd,3e7c5b36,3e8d9f6c,bc6fad23,3d99daa4,3b066827
be93df66,3f6dbb4d,be4d401a,3e5cb9fc,bd984488,3d45a969,3bf59d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47f368,3f0d1f13,3e5d7164,3e685c04,bd8322a8,3d3a4cde,3a7ad390
bf7f56b0,3f24b42e,3edf8fff,3ec03997,3a8d4610,3d489d03,39e6cdf8
bf3c76b0,3f6d53ad,3ece6a25,3e8594cf,bcdac980,bd85e5d4,3b8f8fc0
bf20a200,3f10c0ce,3e46bb08,3e151970,3b14f0f8,3d451a63,3b420086
bef4f19f,3f7ecd60,3e7761e4,3e1fb480,3ca6df1a,399c7500,bbe487e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

