# Self Collision MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e845c,bf2d1fec,3f408e72,bffdbf87,3ee56c31,3fbbaf80,3f28a6e5,bf38d5d4,bf203a21,3f2ee7ff,bf6a9e43,3eddd266,3f7e9a78,3f1cb6e4,3f311f07,3f47a86d,3f3aeec1,beccd81f,3f66ba02,3dd5a1fe,3f4a6d3f

# OUTPUT - 1 values
3e0b3481

# JACOBIAN - 1 x 7
bdd58374,3e15e736,3bd434ea,bc5784b1,bbc87c56,3a8f4bbe,39b3aefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2004f3,3f2c6743,3e63c0c1,3e97f555,bd05ba07,3d139744,3b542ab2
bf48593d,3f259e13,3e7a78a4,3e689492,bd2771e7,3d093113,b8dad108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0b74d,3f31e3e6,beaa47cc,3f26e00c,bda50603,bd232dd3,3bcb3e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d81aa,3f0c071f,3dd3096c,3eb103c7,bc6a148b,3d91efe1,3b85c8b8
bf34bded,3f90b688,3e4a665a,3c6add40,3dce56bd,3dc3330c,bab19244
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26829e,3f9a2e80,3eb9487f,be0c9aa2,3dd5a60d,bd1b21d8,bbba6347
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02acd2,3f0b2e0c,3e84ea85,bc4a8d70,bd114106,b9ca18c0,3b7e3141
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0001d,3fe3e640,3e9948a6,bf56010a,be1bbd7e,bbd0b1b8,3b111c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ac9a1,3f01348b,3ec1a833,3eeed6c4,3c328394,be257c20,3b82d2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7db344,3f7b448c,bf3f18f4,bea2830c,be9f4635,3ccfad72,3b29d98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2edd7c,3f0abe4d,3ea25ed0,3e6fd741,3ad2db28,3ca218a6,b7377c80
bfbb3228,40209bb6,bf50de77,bf14e836,be00f836,3c0ef358,3bb0a725
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec58952,3f4b7b99,bc2d9afc,3e783e40,bd894ea2,3ce0a510,3b530c7c
bef36780,3fd328a7,bf2d1883,bf137d92,bd19d17d,3de34c98,3aefdfdf
bf3e7790,3f290dd5,3e691c59,3e4615b0,bd973717,3d2a1745,3b2e0c8f
bfb0e2e4,3f62e023,3f170a70,3ed97c93,3e2c2a62,bd274781,bb6d28b1
bef59507,3f5ef096,3d86559e,be17b9b3,bb426020,3dda6de9,3ae4e1ff
bf0baf16,3ec5e32d,bcaf57e8,3e10c864,3d32916c,3bb0e880,3b263879
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00426d,3f327a9f,3e3329fe,bd2d67b7,bc0ab1df,bd7a207d,3bf1c647
bf44506f,3f556ac5,3e78e0d3,3e8e5110,bc7dad80,3d990fa5,3aff2bb3
be92006a,3f6ee350,be4e3323,3e5de0e1,bd97218c,3d447b79,3bf6845c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf458edb,3f0e5aa4,3e5aecaa,3e698b92,bd82fa74,3d3815c3,3a6aba72
bf7c67dd,3f264976,3eddf214,3ec0fc81,3a9846c0,3d44f24a,39c091e4
bf3a86ed,3f6e0da4,3ecd1e98,3e863d98,bce56b46,bd87a9e8,3b8dd722
bf1eb9d5,3f118523,3e4411f3,3e162f32,3ad196e0,3d45bd52,3b3d9173
beefb5a7,3f7f46b6,3e73f626,3e20bedb,3c96e4ef,3a4acb80,bbe70bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

