# Self Collision MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60f681,bfbfc021,3f0295b0,c00ba064,3f372758,3f5597c2,3ef39d18,bf451b5f,bf7f4e68,3ef9fd69,bf51b3d7,3f27ec83,3f3da8de,3eea866a,3f235adf,3d94dda8,3f5f6918,bf12d60f,3f413ab4,3f2bf205,3f639074

# OUTPUT - 1 values
3ccb4f6e

# JACOBIAN - 1 x 7
be293129,3d930bc4,3d5e16e2,ba702120,bc40f9ec,bb9856aa,b960ca19
bff0f331,3f4bc8e6,3ebc2a87,bd93d8f3,bd1f87de,bcf42a96,bb415355
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc09817,3f88a441,bcd5eef8,3d87b6ee,3d19124b,3d475af0,3a506c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff161bf,bf665939,bfa78e9f,be37550c,3cac892e,3d22ae34,3c0dd8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce8cda,3f0af0eb,3e4ec1a7,bdce3fe5,bdb75b92,bd0752b5,3a25ae70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ce4f0,3ecccd66,3f1a01aa,3f8c2ec9,3e97bdb9,3d2161e8,bbbe69e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013f526,bf1becf3,bf61c22e,3ed583a8,3e94504c,3dde51c1,bbc07d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdab3ac,3f188f75,3e9508c1,bdd9fbbe,3bed7020,bd10ee4a,bb43260f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaed4cd,3f259868,be90ba93,bdcd62b0,bd8bfa77,3bd65488,3a882708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff99186,3f382104,3e805318,bdbff225,bd9d22f4,bd06c49a,bb0c0b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb46dd,3f235f77,38d9f000,3f008fb3,3e8190c4,3dc115a7,bbb9171b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed20ce,3f0bf302,3ead5688,bd6055a8,bd1f8b8c,bcc02fc0,bb81a868
bfb13eec,3f8ea3b5,bf09f132,be3b88ec,bca111d8,bc3a8c00,3bf8fd0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8acf8,3f38b681,3db1ff59,bdfe3c84,bd3c820f,bd3fd967,bb5f2325
c01a0e3f,3f4ecca6,3ee44452,3d6a17e1,bbe6a828,bd9ffd7a,bb80b59c
c0545e8f,3f5a1451,3f32e77e,bdae5253,bd92b93c,bd9cfffc,bb265904
bfac7088,3f2dffae,3dc6cc5e,3e535cff,3d63569d,3dc682f1,bb6abd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d3094,bf4ae584,bf86529d,3e8d3e2c,3f36d77b,3e83f691,3a16c028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

