# Self Collision MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf521284,bfb1535e,3f130ef9,c00af8c2,3f362830,3f74b65d,3f0b7a82,bf3b46f8,bf7b9c67,3f0b1a5a,bf5331a0,3f272b99,3f511c46,3f04adf9,3f2e8987,3e3ccdc3,3f56e900,bf10aed7,3f41e1b3,3f13ad98,3f5aef1f

# OUTPUT - 1 values
3cd6b074

# JACOBIAN - 1 x 7
be108eb0,3d8b386c,3d295c00,3a52f9e0,bc39f6d7,bb60af74,b8b3ee8b
bfedfa5a,3f6571f2,3ebde8a6,bd43b485,bd19184b,bcf6edc2,bb1ee60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba2829,3f92215f,3d507ee4,3e0cab68,3d231898,3d5a4df0,3aafb42b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc81246,3f2ac43e,3e833049,bd7d75e8,bdb11da4,bce258ca,3a866574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b4692,3f0aaa04,3f1a8d03,3f8d6000,3e98668f,3dd0252a,bba63563
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40180994,bf35d0c4,bf3633d6,3ee7c587,3e964f07,3e2ba132,bbaf8423
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd519a0,3f2ff8e4,3eb65250,bd6a41ff,3c301a98,bcaf14f2,bb226c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8618b,3f3d7b2d,be3a8bff,bd380dee,bd80d75e,3c85ce41,3abc4394
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6d3e8,3f589235,3e72f870,bd78dbb2,bda04789,bcdc346c,bab72737
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb53f8c,3f34ca94,3dcab35a,3f11b9e6,3e83fe00,3e06d08e,bb9b7926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe96eaf,3f2c3935,3eb4d502,bc6d6168,bd1b1495,bc1c9c14,bb3a2c77
bfa8cb35,3f996cfc,bedba066,bdf3c1ce,bc7a13b0,bc75a5d4,3bf5f153
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe672bc,3f4b703f,3dcac52e,bdad0d56,bd3ac255,bd2654b2,bb319318
c018465d,3f6dfe04,3eebcdf8,3dea5cf8,bc0100a4,bd8dff8e,bb4af478
c04e621f,3fa23a7d,3f33bc22,bd825b5b,bd9469b2,bdb12c91,bb0415d4
bfa738c8,3f3f25ec,3e2fba3d,3e79037f,3d78b7c7,3e0358bf,bb3c18b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ed0c8,bf21f33e,bf9d1db8,3e34fa56,3f34bc36,3e5ce6a2,3abe9900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

