# Self Collision MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a58b9,bfc5dad9,3ee7fc88,c00db13d,3f29bde0,3f4a18fa,3ec546fb,bf4af5ff,bf7fe59b,3ee0213a,bf4cdabe,3f1d9320,3f35c00a,3ec06e99,3f1c059d,3ccd5000,3f662b17,bf198700,3f49c1fe,3f344919,3f6d3b19

# OUTPUT - 1 values
3cd001e7

# JACOBIAN - 1 x 7
be3584a9,3d90814f,3d64edd6,bbc094f0,bc8fae4c,bbab64de,b9b03d91
bfcc0dab,3f2c7063,3deeea79,3e8a618b,3e872486,3c16e1c8,3bae468d
bfedc261,3f46c9c4,3ecfb6a6,3e0c0d86,3e39e81d,baa83330,b9300820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf21e9,3f876cf9,bc58fbd0,3eaa4a80,3eab1b60,3db25ebb,3b9ade17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff137f9,bf4ee622,bfab6a0f,3f313e35,3f4e7962,3e428e62,3ca2781f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf149f,3f066fcb,3e479fc7,3e82da08,3e88bd4d,3cc30412,3b98a189
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bc1e2,3ef1e265,3f22057a,4001d2d3,3f128c8b,3e39ba9e,bbed25ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40117494,bf03c59f,bf83b738,3f7121fc,3f4ceae5,3e381017,ba311080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7b411,3f1493ec,3e9c1f6d,3da3c6fe,3e65ac1b,bc81afa2,b9063e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab6bd0,3f2400b2,be8a6141,3e330c46,3e55abe0,3d35ed54,3b93bd57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4a50c,3f2fc747,3e83b800,3d51eebc,3e48ec32,bcbff614,3b0b80ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbda0d3,3f37a2de,3d5c388f,3fc3ee9d,3f36588b,3e8bb21a,bb9458e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeadcf4,3f077c8a,3eb1ebda,3e79a8d9,3e6a8b2d,3c8738dd,baf45002
bfb244bb,3f8b7421,bed90144,3e6cd4a6,3eb2abb7,3d834a72,3c5d199e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe44e80,3f37ae53,3e155343,3e51c851,3ea7ef9c,ba133640,3af85478
c0172bad,3f5169fe,3ee37f73,3f072b52,3ee0d92e,bc49e378,3abe8b04
c0516b3b,3f47f829,3ef0cbad,3e534b80,3ea16344,bd535f22,3acaee11
bfa804eb,3f4117c5,3dc57bcb,3f6415cd,3eb7a535,3e4d58ea,bb42e53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88ac60,bf3bd05f,bf8ae095,3f9b720f,3fc86dc9,3ed835fc,3c2b7b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

