# Self Collision MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf527e8c,bfb1ef19,3f12a1a5,c00af47c,3f36999a,3f736fdf,3f0b45d0,bf3b908d,bf7bd317,3f0abe85,bf533b49,3f27816d,3f505f44,3f0480e5,3f2e3a70,3e380580,3f572454,bf10a0bb,3f419790,3f14b7d0,3f5b0a6a

# OUTPUT - 1 values
3cd56477

# JACOBIAN - 1 x 7
be108fdc,3d8a8377,3d29ae1c,3a517e80,bc3a48ca,bb60d0cd,b8b3ed6d
bfcc23c0,3f438d4f,3e0f2544,3da7b3b9,bca3b806,bc5c50a8,3ac3faf3
bfee08d2,3f644ea7,3ebe7917,bd443611,bd19d157,bcf5420f,bb1f2f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba4176,3f919deb,3d5420a4,3e0c8674,3d2331c1,3d5b80cf,3aaf8bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc831f3,3f294f1b,3e837880,bd7dcbac,bdb1abcd,bce1ec7c,3a8617eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b4dd7,3f091c65,3f1ada32,3f8d58bb,3e9898c9,3dcb2dc8,bba67c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017fd4f,bf34d197,bf369715,3ee7bb0f,3e96ac5b,3e296201,bbafb720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd52cc4,3f2ed8e7,3eb6ca42,bd6aaaaa,3c2fa350,bcb0ed40,bb22a166
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa87211,3f3c5925,be39da8f,bd385020,bd811b8a,3c85b1d9,3abbf09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6ec3c,3f571687,3e73be4e,bd7947db,bda06357,bcdccb30,bab7c4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb549ec,3f33daf3,3dcd1ea1,3f11b0bb,3e842009,3e05bf2c,bb9bb84d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe98223,3f2ab8e3,3eb55ed9,bc6fcc10,bd1bf918,bc21619c,bb3acc34
bfa8ea92,3f98e48d,bedb575e,bdf3fd48,bc77c53a,bc6c9764,3bf6190f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe67cbd,3f4a828a,3dcccfbb,bdad542d,bd3ad634,bd2657f6,bb31dfb6
c0185144,3f6c7468,3eec6052,3de9ff25,bbfeb620,bd8e025d,bb4b36eb
c04e90c0,3f9ff69f,3f33c997,bd829ca0,bd94ca5d,bdb02d8a,bb044cdd
bfa74174,3f3e5b06,3e30d498,3e78daba,3d791b20,3e025b98,bb3c9b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be807e30,bf2360ea,bf9d22f7,3e34e71e,3f34f5f1,3e5dd59a,3abc94b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

