# Self Collision MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a6ba1,bfc5e3e6,3ee7b4ba,c00db764,3f298b08,3f4a0732,3ec4cfdb,bf4b0184,bf7fe60d,3edfe0a9,bf4ccbfb,3f1d6b0b,3f35b384,3ec0002f,3f1bf69f,3ccb0d20,3f663acc,bf199ab0,3f49e146,3f3455b9,3f6d5175

# OUTPUT - 1 values
3cd028d9

# JACOBIAN - 1 x 7
be3583de,3d907302,3d65126f,bbc0532c,bc8f8510,bbab4995,b9b062b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc0ffc,3f2c602b,3def8380,3e8a763c,3e86faa9,3c14b84c,3bae5482
bfedc376,3f46b7ff,3ecfe8d8,3e0c39a9,3e39c394,bab40510,b9313fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf2582,3f8764b4,bc5245a0,3eaa62a3,3eaaf225,3db21ff9,3b9af023
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff12da6,bf4ee32b,bfab78e8,3f314407,3f4e33d4,3e4239e6,3ca2a00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf18e8,3f0659e3,3e47dc6b,3e82e78e,3e88a086,3cc1ce92,3b98b78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bc21e,3ef1b4ce,3f221f5b,4001da6b,3f127540,3e3990d7,bbed26a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40117174,bf03b6e4,bf83c4b6,3f7127e1,3f4cb2da,3e37ba3e,ba2ffe90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7b62f,3f1482d3,3e9c4e1d,3da40db8,3e65752a,bc829980,b90697b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab6d87,3f23ef3c,be8a3706,3e332627,3e5573f7,3d356de6,3b93cb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4a85c,3f2fb091,3e83de57,3d5250e4,3e48a5c5,bcc11000,3b0b6140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbda114,3f379451,3d5e60d3,3fc3f9b8,3f363822,3e8b999a,bb9441e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeadf38,3f076591,3eb22083,3e79de53,3e6a6270,3c863c51,baf52b80
bfb2489a,3f8b6b96,bed8d4d9,3e6d0578,3eb27186,3d82f7ef,3c5d3eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe44f05,3f37a0a1,3e15bdc7,3e51f577,3ea7bde7,ba42c680,3af85c68
c0172d00,3f515324,3ee3b9c8,3f073a9b,3ee0995e,bc4ce550,3abec9f4
c05172b6,3f47b39c,3ef0cf63,3e5362fe,3ea13e58,bd53ae4a,3acb47f1
bfa8053c,3f410bbf,3dc64df3,3f642aff,3eb78070,3e4d383d,bb42e83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88dc68,bf3be1fa,bf8ae446,3f9b73b9,3fc8439b,3ed80e9d,3c2b7cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

