# Self Collision MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60c0bc,bfbf4d5e,3f038443,c00b7fd5,3f37d4f9,3f56757d,3ef58fc5,bf44f90e,bf7f4197,3efb9d65,bf51fe6e,3f286f6b,3f3e3d85,3eec4144,3f238442,3d9c0111,3f5ef43b,bf126b4e,3f40c8a4,3f2b4d80,3f631dd2

# OUTPUT - 1 values
3ccd6cc2

# JACOBIAN - 1 x 7
be29349e,3d93990a,3d5d14d8,ba7a8098,bc41a595,bb97ef67,b96018aa
bfd03214,3f2ff261,3dbe09e1,3d0794b8,bcac686a,bca194d3,3a870603
bff0eeb6,3f4cb122,3ebacf5e,bd95d258,bd20a2c3,bcf51a59,bb3fe636
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc08cf6,3f890e90,bcec6bf8,3d85672d,3d1938d0,3d46b7a6,3a537462
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff17d04,bf6658c2,bfa723f8,be37dbf0,3cb413fe,3d20e93e,3c0d66d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce7f71,3f0c0c23,3e4d22be,bdcf9e25,bdb8349e,bd07557b,3a292d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ce34d,3ecf2654,3f195419,3f8bf6dd,3e980a1d,3d2834c8,bbbd2d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013fcaa,bf1cabda,bf6105f6,3ed52590,3e94de9e,3de15535,bbbfb15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdaacb5,3f196fda,3e93c4d2,bddbaf35,3bec00c0,bd101fb6,bb4202ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaecf3a,3f267dc7,be91ce6f,bdce96dc,bd8c62c6,3bd871b4,3a89e540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9872d,3f394d46,3e7e8633,bdc17ce8,bd9d4d1e,bd06c664,bb0a4b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb442c,3f24189a,bb51c180,3f004330,3e81c46c,3dc2b025,bbb7eb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed192e,3f0d1c1a,3eabed7b,bd64fc81,bd20e930,bcbe7750,bb801234
bfb131bb,3f8f1390,bf0a759f,be3c8600,bc9f4cfe,bc40c5e8,3bf8772c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8aa10,3f39739d,3dac7728,be002fba,bd3c9ff0,bd3fe5b4,bb5d79a1
c01a09e7,3f4fff40,3ee2acd6,3d648ce7,bbe198c0,bda0088a,bb7fbd62
c0544978,3f5d86cc,3f32bc50,bdb02a43,bd934d30,bd9ddd2e,bb251f91
bfac6f38,3f2ea204,3dc14262,3e520ab4,3d63eceb,3dc80387,bb687aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ca9b4,bf49dc9f,bf863325,3e8d0847,3f372f69,3e837b2e,3a27d008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

