# Self Collision MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bf922,bfbb1656,3f09e0be,c00b0007,3f3a00a3,3f5f8b48,3f027eaf,bf41e2c1,bf7e79ce,3f034ee0,bf53212f,3f2a1050,3f4432d6,3ef9d542,3f272a60,3ddf26a5,3f5bc266,bf10c6d3,3f3f5945,3f2471e4,3f5f7453

# OUTPUT - 1 values
3ccf8720

# JACOBIAN - 1 x 7
be11f336,3d826e3a,3d162909,bb580c58,bc3f016a,bb860fdc,b8df16c4
bfcfd94e,3f379110,3d93f11c,3cf3fb2a,bcaf36e4,bca469b8,3a97bb52
bff060a1,3f552de0,3eb2968c,bd9dee5a,bd237363,bcfee413,bb34f66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf95ac,3f8cdf7e,bd4777ac,3d7903a8,3d194c69,3d4031aa,3a6cb942
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcca7e8,3f16c8e4,3e4e06c4,bdd6f0a0,bdb8e8ec,bd075caa,3a399293
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c3fb6,3ee6545e,3f193bb6,3f8aeaee,3e99bf35,3d6fe6fc,bbb55e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015e2d2,bf220f55,bf4f9126,3ed1b7ab,3e98b484,3e00a1c4,bbbefab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9074a,3f2239b8,3e94c9ef,bde57a9f,3c0d831c,bd078c28,bb3d8367
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac5bc4,3f300a97,be8637df,bdd95cec,bd876600,3befae7c,3a85f338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa506e,3f43116a,3e4d8855,bdc20888,bda393d7,bd0665bf,bae85266
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb943c0,3f2bef1c,3bf3a940,3efccf78,3e83d1a1,3dd38e94,bbb26f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecf4de,3f178da7,3e9c9231,bd73a052,bd29181b,bcac16d4,bb642748
bfae8b1c,3f9391b7,bf06da2c,be42ab6e,bc86c16b,bc7fca4a,3bf0c68d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe90c3a,3f3fdb66,3d57a142,be034b49,bd418221,bd4012da,bb4d0156
c01a76d9,3f5a0ea6,3ec73fae,3d59592d,bc14d7d8,bda0439c,bb6a8a98
c053037e,3f7cf43e,3f2b3af6,bdb3771d,bd995dd1,bda693fe,bb155ab3
bfa9e242,3f360cde,3df9b6d8,3e491102,3d75804d,3dd7be18,bb616a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87d128,bf413885,bf89b6f8,3e8d9b67,3f378a58,3e7d3a04,3aa8e438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

