# Self Collision MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a6bac,bfc5e3e8,3ee7b4b8,c00db764,3f298b0a,3f4a072c,3ec4cfcc,bf4b018b,bf7fe60d,3edfe0a7,bf4ccbfb,3f1d6b0d,3f35b37f,3ec00021,3f1bf696,3ccb0cc0,3f663acd,bf199ab0,3f49e145,3f3455bd,3f6d5178

# OUTPUT - 1 values
3cd0290d

# JACOBIAN - 1 x 7
be3583de,3d9072ff,3d651270,bbc0532c,bc8f8512,bbab498d,b9b062b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc0ffe,3f2c6027,3def8384,3e8a763c,3e86faac,3c14b788,3bae5485
bfedc378,3f46b7fc,3ecfe8d9,3e0c39a9,3e39c396,bab409b0,b9313fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf2585,3f8764b2,bc524570,3eaa62a3,3eaaf228,3db21fe2,3b9af029
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff12da1,bf4ee329,bfab78e8,3f314407,3f4e33d7,3e4239c8,3ca2a013
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf18eb,3f0659df,3e47dc6c,3e82e78e,3e88a089,3cc1ce22,3b98b78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bc21e,3ef1b4c3,3f221f5c,4001da6b,3f127542,3e3990c6,bbed26a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40117172,bf03b6e1,bf83c4b6,3f7127e1,3f4cb2df,3e37ba1e,ba2ffe50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7b630,3f1482cf,3e9c4e1e,3da40db8,3e65752d,bc8299dc,b9069760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab6d88,3f23ef38,be8a3706,3e332627,3e5573fb,3d356db5,3b93cb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4a85e,3f2fb08b,3e83de58,3d5250e4,3e48a5ca,bcc11064,3b0b6140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbda115,3f37944f,3d5e60e2,3fc3f9b8,3f363824,3e8b9991,bb9441df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeadf3a,3f07658c,3eb22084,3e79de53,3e6a6272,3c863beb,baf52b99
bfb2489d,3f8b6b93,bed8d4da,3e6d0578,3eb2718a,3d82f7d2,3c5d3ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe44f05,3f37a09d,3e15bdc8,3e51f577,3ea7bdea,ba42d800,3af85c74
c0172d01,3f51531f,3ee3b9c9,3f073a9b,3ee09961,bc4ce678,3abeca06
c05172ba,3f47b38d,3ef0cf63,3e5362fe,3ea13e5c,bd53ae66,3acb4806
bfa8053c,3f410bbc,3dc64df8,3f642aff,3eb78072,3e4d3830,bb42e83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88dc88,bf3be1ff,bf8ae447,3f9b73b9,3fc8439c,3ed80e8e,3c2b7cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

