# Self Collision MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60c9a1,bfbf6852,3f034c51,c00b8841,3f37bb54,3f564d18,3ef526c8,bf44febd,bf7f45ac,3efb3bec,bf51eb28,3f285c1b,3f3e227b,3eebe41a,3f237d69,3d9a530e,3f5f0fb4,bf1286ef,3f40d982,3f2b6b82,3f633607

# OUTPUT - 1 values
3ccccfef

# JACOBIAN - 1 x 7
be29340e,3d9377e5,3d5d5167,ba77d118,bc418c41,bb980228,b9603e0f
bff0ef76,3f4c7aa6,3ebb20d0,bd954f91,bd2078ff,bcf4eead,bb403330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc08ece,3f88f5a2,bce7266c,3d86004c,3d193324,3d46d556,3a52d0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff17884,bf6658ea,bfa73d06,be37b910,3cb2f6b6,3d213b8c,3c0d7ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce81aa,3f0bc9a6,3e4d8411,bdcf4376,bdb81496,bd075501,3a287104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ce394,3ece993c,3f197cd4,3f8c0558,3e97fedc,3d26f67c,bbbd7026
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013fb6d,bf1c7f04,bf613228,3ed53dea,3e94c9a0,3de0c88d,bbbfdc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdaadde,3f193b30,3e9410cc,bddb3e83,3bec3720,bd104566,bb424048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaed028,3f2647f6,be918dd3,bdce4722,bd8c5361,3bd80e80,3a898737
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff988e6,3f3906d0,3e7f05c4,bdc116b9,bd9d46e9,bd06c629,bb0aa9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb44a0,3f23ed28,bb1efda0,3f0056ff,3e81bcd0,3dc26554,bbb82a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed1a74,3f0cd65e,3eac422a,bd63c853,bd20b58b,bcbec7a8,bb8067c6
bfb133eb,3f8ef955,bf0a56a1,be3c4488,bc9f8fe6,bc3fa461,3bf8937d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8aa8d,3f39473e,3dadc31c,bdffd1fa,bd3c9b8c,bd3fe38f,bb5dd348
c01a0aa0,3f4fb74a,3ee30c6a,3d65fc1c,bbe25818,bda00696,bb800bf6
c0544cf7,3f5cb79c,3f32c678,bdafafde,bd933756,bd9db4f9,bb25619c
bfac6f71,3f2e7bef,3dc28ee8,3e52623e,3d63d6c8,3dc7bd72,bb68f4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cc004,bf4a1ae1,bf863a93,3e8d163f,3f372272,3e83919b,3a243790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

