# Self Collision MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf463b6f,bf35b455,3f2e2dd7,c002a2c9,3edaf9f6,3fbbba20,3f1bf6d2,bf3301e3,bf26d3ca,3f210c4c,bf643243,3ed45c87,3f7e9caf,3f127e55,3f37025a,3f422d47,3f46ff0e,bee80e32,3f68f0fa,3dd4f8eb,3f51f129

# OUTPUT - 1 values
3dfff041

# JACOBIAN - 1 x 7
bdfade9a,3e51e436,3d0a72fb,bc6a5a6a,bb899d77,3b366538,398501e0
bebaa2b7,3f27adc2,3d3ea53d,3df5cce6,bd5cb16f,bc508284,3b8c80c2
bf09273f,3f251eda,3e36a19c,3db22a6a,bd59e8f1,bc5c26a4,3a198329
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be654c78,3f3221a0,be02bb4c,3f47ee4e,bc7905b8,bd7a3374,3bc205e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea89a0d,3f1bd330,3c48a3c0,3e71026c,bce5d999,3d4cbd24,3b9158e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c58b9,3fbd909c,3f2fe25e,bd2a3ce6,3dc8e79c,bcc66524,bbd8d236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4d218,3f24c452,3e7ef561,3d2968b5,bd15402a,3d2ddcf8,3b494a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca4908,4001d117,3ed5532c,bf657976,be2fa162,bc09601c,3af5564c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cd2a8,3f33a6cc,3eee4928,3f04d71c,bb242ab0,be01df34,3b47d5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0465f2,3f96f9c6,bf00f871,be93f87d,be8ad528,3c8863c2,3b0a426c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5f6d5,3f092b8c,3e61e7fc,3d9ed805,bb10a710,bce42d1c,3a1a3987
bfd95f98,4026d306,bf4b0384,bf56f05e,bde4de82,bda708a0,3bd0f3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4eeb57,3f3cf11e,bde04226,3e0f52c9,bd61ec22,bb969c04,3b610e7a
bf4d69a3,3ffd8fdc,bed72db4,bf26d099,bd6eae51,3dbbc43b,3b036598
bee169e5,3f1e5472,3dde08e1,3d674f8c,bd5ad1bf,3be85f70,3b312eaa
bfb52e50,3f88e016,3f4129e7,3efc0c56,3e26af2e,bcf5d19c,bb946aba
bf176ef3,3f9347ec,3e9e230b,bdc47cec,bc5d8b64,3de8b8d8,3ab367e6
bee26dd0,3f157ba4,3cf676bc,3e134d98,3c39e4c4,3cb0d174,3b1fe13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104fdc,3f6cb9fd,3ecbfb38,3d555cc4,bc28fd22,bd2e1d9e,3be2e2aa
bf0b9c55,3f6267bc,3e51ceda,3e1404f2,bcf0f57f,3ce552c6,3b1855be
be41bf6c,3f4efc92,bea6f564,3d9d4046,bcad5cf5,bcbbd222,3c0ba9e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4d16a,3f06a57e,3cfae8da,3cb79b84,bd84cdbc,baad9060,3ab2e6e6
bf0306fa,3f29902f,3e803fea,3e100238,bcbc1fca,bc0bc550,3a9677d1
bed45d82,3f84e802,3eaf44f8,3e51b204,bd74931c,bd736e49,3b881cd6
bee8a633,3f2ee9b4,3e17998e,3d82bffb,bcf1a5aa,3d135b21,3b4db0ee
bf19f29b,3fa0297c,3f15bce3,3ea01992,3ca849b3,3cdc5324,bc0898c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

