# Self Collision MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44a12e,bf321198,3f326e7b,c001aae6,3edc9fa8,3fbcbf9e,3f222850,bf31dbb5,bf240d89,3f2454cd,bf65ecf5,3ed5dbf5,3f7ed0fe,3f178779,3f38204d,3f4486c7,3f444b34,bee11fc0,3f689936,3dc4b609,3f4e563d

# OUTPUT - 1 values
3e0284c1

# JACOBIAN - 1 x 7
bdfa8a64,3e52ad1e,3d04401d,bc7bc1f7,bb8b4fd6,3b354095,39925335
bebb6d62,3f263cea,3d18c394,3ddc8cc7,bd5cdbfe,bc494b18,3b8ef41b
bf09f582,3f236502,3e287641,3d9999f4,bd5aacf3,bc55f6d0,3a325390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be651653,3f322ea2,be004563,3f43820d,bc6efd58,bd797fbf,3bbdeb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9aca5,3f1abf8d,3a048200,3e619356,bce55fda,3d4f283c,3b93a750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d3f64,3fbcec4a,3f2c4205,bd448d70,3dc6f08a,bcd22460,bbd2a009
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec59154,3f247adf,3e7582a5,3cfe7e04,bd172077,3d320393,3b4e10b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8e8a9,40031197,3ed6e0ba,bf635afa,be301200,bc114618,3b0bc825
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d5049,3f333c2f,3ee76fb4,3f0058eb,bb411120,be011459,3b4ef578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf021854,3f98fba4,bf00c01f,be911938,be8b0bf3,3c825840,3b11de14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed72301,3f078c4f,3e5554f9,3d87a197,bb1a5b78,bcdf7902,3a3e3f08
bfd891aa,402834f8,bf5192d6,bf55e48c,bde646f7,bda8ad66,3be32cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be504d80,3f3c3afa,bdf2c393,3e068897,bd62ab37,bb9561da,3b6c0ce6
bf4c33e3,40000c1b,bedf210f,bf24374e,bd6fefef,3db907bd,3b129d77
bee27127,3f1c7828,3dc78bd1,3d3f03b6,bd5b6ad7,3bfa2878,3b3e81e8
bfb536a7,3f897a18,3f3ef32f,3ef530b3,3e25da1b,bcf65a40,bb8a968c
bf176db6,3f93807b,3e995bae,bdd50373,bc607288,3de86309,3aba4ba3
bee351a7,3f1545e7,3c8b4334,3e055490,3c367fd0,3cb49eac,3b21a848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10458c,3f6d57a9,3ec81a2f,3d25d6cf,bc299846,bd2d5b1e,3be0cc6d
bf0c529b,3f61383b,3e418ed0,3e04188f,bcf3b45a,3cea3e72,3b29a543
be4228bb,3f4dbafd,beab66c0,3d809589,bcaa6ae5,bcbc51c7,3c0c0712
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5afdf,3f050e94,3c9ac4b2,3c3647d0,bd84a5d2,ba117400,3acb5a51
bf0399cc,3f27949e,3e72294b,3e005ac6,bcbb6cd8,bbe5af20,3aaf2fe6
bed50421,3f847873,3eaa333f,3e43d8f7,bd7723dd,bd6cc1a0,3b8c18ad
bee95fb6,3f2e38b2,3e0a4e40,3d5309dd,bcf458e7,3d1266ed,3b57c57d
bf1ae0fe,3fa01544,3f12abac,3e9a5456,3ca10d6f,3cd4b192,bc05b852
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

