# Self Collision MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4951ba,bf367cb4,3f31eefe,c0023237,3ee09faa,3fbbc5c6,3f1c68bb,bf353381,bf276b92,3f23f2f7,bf64fcf6,3ed97cad,3f7e9f1a,3f12dbb1,3f34d659,3f41aa78,3f449cf2,bee4ea0c,3f67c189,3dd43f8c,3f51afe5

# OUTPUT - 1 values
3e01307e

# JACOBIAN - 1 x 7
bdfb5da6,3e51c484,3d04c82b,bc72a748,bb90e136,3b36c8b6,39862c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec16f78,3f24066a,3d59d04b,3df9cfdd,bd254af7,bc71e792,3b88b18b
bf0bf8ad,3f2153f6,3e3a0bd9,3db74555,bd21ba1b,bc7f4d00,39f38e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ecae0,3f42e965,be40de1d,3f3db616,bd918d8c,bd566632,3bd2a8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8072f,3f1b55b0,3b9599c0,3e6b6771,bccfe390,3d4b514d,3b90caae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50190d,3fbb1608,3f31af6a,bd0d59f8,3de7150d,bcdd2a64,bbdda536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebacd28,3f28e246,3e67152d,3ced05ec,bd550d88,3d36b146,3b51d104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce7364,4000d0c8,3edc46bd,bf631584,be26d50f,bc228bc4,3aec0fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7da8f1,3f3204de,3eeb879d,3f03a401,3afad9e0,be02c043,3b44e461
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5ab9c,3f9d2b3b,bf0d7827,be9fa0ae,bea2fea5,3cc099b0,3b2586ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed444a0,3f093ce5,3e57dec1,3d9560db,bae65d70,bce525be,3a1a9591
bfd521f4,40294176,bf5b44ee,bf5bce87,be1b795c,bd9b77eb,3bdd46dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3823f1,3f41da2e,be0a87d0,3e020458,bd93e572,bb0ada34,3b6b70aa
bf5174bb,3ffc2fa1,bedb0bbe,bf24d3d9,bd5bb17a,3db9e3f8,3b012c1a
bece48d8,3f26d7b7,3d8c07a8,3d157d7e,bda7cec1,3c39bb74,3b427fd4
bfb63dfe,3f87a85a,3f4149dd,3efb0f6e,3e2b7dfa,bcff1500,bb95e6af
bf19dc98,3f921265,3e9e57f0,bdc2f428,bbc9a2c0,3de63f56,3aaa9793
beedbe50,3f0f5586,3d2aab9e,3e190f1e,3d030e98,3c96a1ac,3b138ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105143,3f6ca355,3ec87591,3d3f5dd4,bc2e00f6,bd2df83e,3be2cbbc
bf0e3fcd,3f5ed5d0,3e5213dd,3e14409f,bc8e6c0f,3cd548fc,3b11e441
bde280d8,3f622400,becf095b,3d0caeb4,bdae4fed,bc56cd41,3c153519
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead5c49,3f09b79d,3c24add8,3c45a1dc,bd9793d4,39094c00,3abfad18
bf07097b,3f251f26,3e833ab4,3e12683b,bbc0f0d8,bc341370,3a84a85f
bee43502,3f80efb4,3eba559d,3e5b498e,bd0a9d96,bd8235aa,3b80397f
bef4c9a8,3f28a048,3e247aa6,3d906efc,bc0a335e,3d059f28,3b417592
bf1bb265,3f9e7c7b,3f16434c,3ea0c777,3ceee23f,3ccd9c52,bc0a181a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

