# Self Collision MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45afa3,bf32b970,3f32d8d5,c001ad1b,3eddc5ad,3fbc9733,3f217ba2,bf329dd8,bf248e3f,3f24a64b,bf65e914,3ed6e6f6,3f7ec92d,3f16fc28,3f3763ff,3f441b0d,3f4406de,bee12f9c,3f685ba8,3dc739b1,3f4ebc44

# OUTPUT - 1 values
3e0289ba

# JACOBIAN - 1 x 7
bdfac22c,3e5289c3,3d03a477,bc7b9a37,bb8c7e7a,3b356f31,3990e0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebae801,3f26802c,3d151035,3ddcc64c,bd5cf933,bc4a676a,3b8eb0c2
bf096daf,3f23b553,3e271342,3d99d1e0,bd5b353f,bc56e8ba,3a2fa288
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be653a93,3f322d5a,be000718,3f438c28,bc67fcb8,bd799c56,3bbe6018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8f7d7,3f1af1c4,ba280900,3e61b684,bce50a35,3d4ec928,3b9367f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ca78b,3fbd0a97,3f2be697,bd4451bc,3dc59164,bcd05144,bbd34efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec51372,3f2488a7,3e749555,3cff3e4c,bd186f16,3d316038,3b4d8d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9d12c,4002d841,3ed7069b,bf635fc6,be30602d,bc100eb4,3b09ec44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cfdc0,3f334ffe,3ee6c3a3,3f00632c,bb553430,be013397,3b4e3191
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf039d2c,3f989fce,bf00ba4b,be911fb2,be8b31f4,3c83467e,3b110930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed65d56,3f07d7bb,3e5419ab,3d87d66b,bb2120d8,bce03216,3a3a55f3
bfd919ae,4027f5ad,bf523628,bf55e6e9,bde741fc,bda86c71,3be13158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f6447,3f3c5c8b,bdf49150,3e069c9f,bd63302f,bb95916e,3b6ad9aa
bf4d0055,3fffa443,bedfe77c,bf243d37,bd70d00e,3db97434,3b10f5fa
bee1c3dd,3f1ccede,3dc558ec,3d3f5f74,bd5bd546,3bf76dc8,3b3d0f5a
bfb5315a,3f895ec2,3f3ebb28,3ef5405e,3e254544,bcf642c8,bb8baa13
bf176eb4,3f937725,3e98e36b,bdd4ddc9,bc627814,3de870d3,3ab98ce9
bee2bbaf,3f15504e,3c80cc70,3e057465,3c3422f0,3cb409c8,3b217872
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104c83,3f6d3c68,3ec7b85c,3d26431d,bc2a0370,bd2d78c1,3be10970
bf0bda99,3f616ffe,3e3ff7f3,3e043cd9,bcf59df2,3ce97d94,3b27c4cf
be41e399,3f4df5b1,beabd51b,3d80d6d3,bca85c57,bcbc3ea2,3c0bfe01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb51d69,3f05588d,3c915ff6,3c37eca4,bd8489bf,ba308600,3ac8b264
bf033922,3f27f0ee,3e70c1cc,3e007e6e,bcbaef95,bbed5db0,3aac8278
bed49689,3f848d3c,3ea9b3c2,3e43f896,bd78edcb,bd6dc8f9,3b8bab40
bee8e5ae,3f2e5964,3e090142,3d537cb9,bcf63a55,3d128d36,3b56ac82
bf1a4401,3fa0199a,3f125e54,3e9a617b,3c9c0099,3cd5e1d6,bc0609e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

