# Self Collision MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45104a,bf35d2a1,3f2d1794,c002b8ba,3ed9ba62,3fbbc8b9,3f1bb191,bf322b8e,bf26eac3,3f2033a0,bf640a6e,3ed33993,3f7e9fb7,3f124585,3f37d30a,3f421987,3f47ada6,bee8aa9c,3f693313,3dd4109e,3f5218c3

# OUTPUT - 1 values
3dfe5dbf

# JACOBIAN - 1 x 7
bdfaa17a,3e51dd76,3d0c06ad,bc68d09f,bb885408,3b365576,39846c82
bf09bdcc,3f252d14,3e3a3ec8,3db457f2,bd5953f4,bc5bcd02,3a186c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be652581,3f3220f3,be035a00,3f48524c,bc804eec,bd7a29c4,3bc2329d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9627c,3f1bdc0a,3c79d3a0,3e72604a,bce634f1,3d4cdff7,3b913ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d0122,3fbd95ce,3f30cd68,bd27e554,3dca6457,bcc70c04,bbd91670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec55db9,3f24c696,3e80ae3c,3d2d23c8,bd13d3e4,3d2e18a6,3b491412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9484e,4001c68c,3ed4eab2,bf65a9d3,be2f4b9f,bc09d174,3af3d674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d2e88,3f33aa22,3ef006ff,3f053cd7,bb0e4020,be01d3d6,3b4784bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02b826,3f96e8db,bf0105dc,be943a4b,be8aab65,3c880cfc,3b09edae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6d1ec,3f0938ef,3e651c30,3da0e6fc,bb094e00,bce3e978,3a18a540
bfd8c9b0,4026c761,bf49541c,bf57083e,bde3ccf7,bda72024,3bd027e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fedd3,3f3cf6e0,bddb8426,3e101a10,bd615afa,bb968a0c,3b6093e2
bf4c8804,3ffd7a87,bed52442,bf270ba3,bd6dba72,3dbb9d35,3b02bb10
bee22a1c,3f1e63c1,3de3c6d3,3d6ae21c,bd5a5d58,3be95fb0,3b309938
bfb53496,3f88daf8,3f41b8c3,3efca749,3e27504b,bcf5d848,bb94d7ec
bf176e37,3f9345e1,3e9f597a,bdc3067e,bc5b5760,3de8b446,3ab31a3c
bee3142e,3f157d39,3d08f1bc,3e148a77,3c3c7868,3cb10868,3b1fcc8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104880,3f6cb494,3eccf694,3d599214,bc288674,bd2e1297,3be2f8ac
bf0c2164,3f62715e,3e55f4ae,3e156e02,bceee058,3ce599e4,3b17932b
be420c7d,3f4f06e0,bea5d067,3d9fcae7,bcaf9776,bcbbd984,3c0ba552
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb573cf,3f06b29a,3d09bd20,3cbfcf14,bd84ebb0,baa7e980,3ab1d4b0
bf037229,3f29a086,3e82139c,3e116537,bcbca6c3,bc0a5fb8,3a9561a8
bed4d73e,3f84eb7d,3eb08e81,3e52eb66,bd72a167,bd730e97,3b87ef85
bee92db9,3f2eef49,3e1afdcb,3d84fcaa,bcef9935,3d134dba,3b4d402f
bf1aa097,3fa029fc,3f1683a6,3ea09c72,3cadc3ba,3cdbe70c,bc08b84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

