# Self Collision MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45344d,bf35e5c4,3f2d2b74,c002b7ea,3ed9e6d2,3fbbc378,3f1ba152,bf324568,bf26f945,3f20431f,bf640be8,3ed3620d,3f7e9e9f,3f12382f,3f37b9f8,3f420d0c,3f47a135,bee8a4d2,3f6929e7,3dd4643a,3f52220a

# OUTPUT - 1 values
3dfe65aa

# JACOBIAN - 1 x 7
bdfaa8df,3e51d92c,3d0be9db,bc68df31,bb8881d5,3b365b18,39844970
bebb24f2,3f27c10c,3d47a2c1,3df7f457,bd5c9530,bc50403a,3b8c5e57
bf09abb3,3f25360e,3e39fcb7,3db44348,bd5968ab,bc5bed56,3a182afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be652a51,3f322081,be034ead,3f484e91,bc7f8fb0,bd7a2d3a,3bc23d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea94a66,3f1be19e,3c765040,3e72534f,bce62845,3d4cd369,3b913882
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cece6,3fbd9910,3f30bca4,bd27fb86,3dca2f6b,bcc6d004,bbd9266d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec54cf1,3f24c801,3e809848,3d2d006f,bd14068e,3d2e0328,3b490755
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc96740,4001bfe1,3ed4f229,bf65a804,be2f578e,bc09a89c,3af37c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d2387,3f33ac39,3eefe72c,3f053910,bb114c90,be01d7ea,3b4771ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02ebea,3f96de27,bf0104e6,be9437db,be8ab133,3c882c42,3b09d9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6b797,3f094161,3e64e1a0,3da0d36d,bb0a5398,bce401d0,3a184660
bfd8dbc8,4026c002,bf4972ed,bf57075a,bde3f301,bda717ab,3bcff805
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fcec3,3f3cfa80,bddbdadf,3e1012ac,bd616f29,bb96908e,3b607720
bf4ca337,3ffd6d08,bed5497d,bf270970,bd6ddc58,3dbbab3f,3b029308
bee21305,3f1e6d69,3de35dda,3d6ac02c,bd5a6d88,3be90368,3b307626
bfb533de,3f88d7ba,3f41ae92,3efca185,3e2739e3,bcf5d5f0,bb94f185
bf176e56,3f934492,3e9f4353,bdc3145b,bc5ba5d4,3de8b5e2,3ab307fb
bee30030,3f157e35,3d07f708,3e147eb7,3c3c1c9e,3cb0f498,3b1fc7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10496a,3f6cb124,3ecce4a4,3d596a21,bc2896fc,bd2e168f,3be2fdcd
bf0c1166,3f62776f,3e55a8dd,3e1560a0,bcef2a7e,3ce58048,3b17657d
be420345,3f4f0d5e,bea5e558,3d9fb2c7,bcaf4826,bcbbd6d8,3c0ba43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5604b,3f06bade,3d08dc8d,3cbf813a,bd84e786,baa9f260,3ab19456
bf036547,3f29aad4,3e81f237,3e11580e,bcbc9404,bc0ae078,3a952060
bed4c8a3,3f84edab,3eb076fd,3e52dfc6,bd72e699,bd73310b,3b87e4de
bee91d75,3f2ef2cb,3e1abfcc,3d84e76f,bcefe228,3d135288,3b4d25bc
bf1a8bac,3fa02a47,3f167578,3ea09796,3cad00d5,3cdc0de8,bc08bfab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

