# Self Collision MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf484802,bf36197a,3f3071df,c00245bc,3ede0774,3fbb7db0,3f1bf52d,bf34776c,bf272074,3f22cd8d,bf64da03,3ed722a9,3f7e9001,3f127cfc,3f35920c,3f41eb4e,3f45902c,bee575af,3f684dd9,3dd8ba95,3f51f21a

# OUTPUT - 1 values
3e00d64f

# JACOBIAN - 1 x 7
bdfb2aaa,3e51dad0,3d06f46a,bc714854,bb8e35bc,3b371472,398533dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1f826,3f23dfd0,3d6747e6,3dfbc57d,bd252050,bc7375bc,3b887976
bf0c818f,3f21257c,3e3f1070,3db92cc4,bd209e47,bc804878,39ef49ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e99d2,3f42ebdf,be41f366,3f3e1336,bd935ac0,bd570ec6,3bd31c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8bc45,3f1b38ce,3c0e4800,3e6c9dec,bcd0afa5,3d4aaa4a,3b909d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50b2d6,3fbb052c,3f32f9c6,bd0b5ac4,3dea2192,bcd9a7c4,bbde2412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb48ee,3f28dafd,3e6a57ea,3cf3c874,bd52045a,3d356ce0,3b518a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd9263,4000f367,3edbc1b3,bf6340fd,be2629ac,bc2007a8,3ae972ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dfe7a,3f31fa13,3eedf163,3f03fe2d,3b2a47f0,be02f55d,3b44552b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2ab3e,3f9d62d5,bf0d9752,be9fd468,bea2a072,3cc18762,3b253a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed50a09,3f09112a,3e5c47c9,3d973465,bac7edc0,bce6703c,3a17edd6
bfd49e32,402967bb,bf590318,bf5be112,be1a4f7a,bd9b2b20,3bdc0d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3906a5,3f41c77c,be075b13,3e02ba11,bd9342c5,bb0db134,3b6abb5f
bf50afbb,3ffc75b2,bed84102,bf2508a8,bd59c087,3dbaaa84,3b00078b
becef1a4,3f26a5c4,3d93b1ff,3d18c8c4,bda740f3,3c365788,3b41ae4c
bfb6463d,3f87b933,3f4212fa,3efb989e,3e2ccc4e,bcfed5ec,bb96a258
bf19deb9,3f921945,3ea00915,bdc1ab65,bbc0ea20,3de65dfc,3aa9ff7a
beee58b0,3f0f507c,3d3dc020,3e1a22f9,3d044192,3c95eabc,3b134a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104ca7,3f6cb54e,3ec9d242,3d431c1f,bc2d1131,bd2e2f4e,3be2f0d8
bf0eb903,3f5eb677,3e57d190,3e157e0a,bc8a452c,3cd42030,3b108d15
bde2e1ec,3f620278,becd9b8c,3d117a4b,bdaf4671,bc58a49b,3c1544ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaded24,3f098cd5,3c676ec0,3c545c80,bd97ccaa,b8d3a600,3abdfe6c
bf076bbb,3f24e9cc,3e85c5e9,3e139f3c,bbc638d8,bc3a6e40,3a82a8f5
bee4a925,3f80e475,3ebc2a64,3e5c58fa,bd06bf6c,bd8304de,3b7fb458
bef54923,3f288e28,3e29382c,3d925f94,bc024457,3d060f7c,3b4099fd
bf1c4fef,3f9e7b00,3f1759df,3ea13a3a,3cfa2ada,3ccfe1cc,bc0a50fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

