# Self Collision MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf491205,bf368dbe,3f30ab3d,c0024802,3edf0ac5,3fbb5fff,3f1b6ee9,bf35067c,bf277875,3f22f9ce,bf64d5f0,3ed80ddd,3f7e89b1,3f120ecc,3f35036b,3f419f53,3f456bab,bee585f2,3f681740,3dda92f4,3f523ed1

# OUTPUT - 1 values
3e00df30

# JACOBIAN - 1 x 7
bdfb518d,3e51c0b5,3d06a0c8,bc711f76,bb8f40b3,3b373320,398412d6
bec19057,3f240d0c,3d654103,3dfbffe8,bd25312b,bc741a3a,3b88382b
bf0c1990,3f215bf3,3e3e4f2e,3db9658d,bd210d3b,bc808bb4,39ea53c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ebf4c,3f42e8fa,be41c9cd,3f3e1e0b,bd92a6ea,bd5753e7,3bd3a2ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea832b1,3f1b5aa8,3c041fb0,3e6cc216,bcd0605b,3d4a6544,3b906854
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf503e03,3fbb18f0,3f32c82a,bd0b1f38,3de8f118,bcd83670,bbdeb71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebaeae9,3f28e388,3e69da68,3cf49218,bd5333f7,3d34e6f5,3b51387a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce3d89,4000cad8,3edbd5e2,bf63460d,be266cc2,bc1efde8,3ae66966
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dbd90,3f3206bc,3eed9484,3f0408ad,3b18c380,be030b46,3b43ae5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4f37d,3f9d21ae,bf0d92ae,be9fda70,bea2c55a,3cc1e9a4,3b24e153
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4740c,3f09446a,3e5b9dfa,3d976add,bad3ce20,bce6f8bc,3a14d7a3
bfd50278,40293ae5,bf595a2d,bf5be338,be1ac3e6,bd9b0b75,3bdaa089
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be385a65,3f41dd66,be07d57c,3e02cf39,bd938263,bb0edd8c,3b69e8c7
bf51459b,3ffc239a,bed8aca8,bf250ecf,bd5a8296,3dbafc36,3afd671c
bece716a,3f26e04c,3d928aae,3d192afa,bda77872,3c34f114,3b40baa2
bfb6400d,3f87a578,3f41f4ce,3efba895,3e2c49f1,bcfebcd0,bb977c24
bf19dd2d,3f921138,3e9fc7ff,bdc18520,bbc45238,3de66a66,3aa94e9e
beede36d,3f0f5666,3d3ae0cc,3e1a431a,3d03c9ae,3c959ed4,3b12feb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105039,3f6ca040,3ec99de3,3d438bb8,bc2d6f44,bd2e4625,3be31b8c
bf0e5cee,3f5edb34,3e56f46e,3e15a304,bc8be446,3cd3a540,3b0efe19
bde2984c,3f6229c4,becdd2bc,3d120943,bdaee66a,bc59664c,3c155690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead7f19,3f09bef8,3c5d629e,3c5613ac,bd97b6a0,b94e1c00,3abc09be
bf072118,3f252852,3e8563f6,3e13c376,bbc42994,bc3d0d80,3a805654
bee450f6,3f80f1a5,3ebbe3f0,3e5c7894,bd0841e8,bd835a5e,3b7ed66a
bef4e855,3f28a366,3e28819a,3d92996c,bc055d83,3d063d89,3b3f9ae5
bf1bd83c,3f9e7cbd,3f173008,3ea14796,3cf5c3e4,3cd0d066,bc0a92d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

