# Self Collision MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43e2e7,bf31c563,3f31ef23,c001b504,3edbb883,3fbcd6a9,3f2267f1,bf3152a9,bf23d301,3f23f314,bf65db27,3ed509db,3f7ed567,3f17babd,3f38a44c,3f44b794,3f449cda,bee1686f,3f68c965,3dc3470a,3f4e308d

# OUTPUT - 1 values
3e025aee

# JACOBIAN - 1 x 7
bdfa6276,3e52bd0b,3d04fa57,bc7b0be5,bb8a61c7,3b3525c1,3992db9b
bebc412c,3f2301b1,3ea37056,3e551aee,3c0a882e,3dbe1524,ba975eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbcaa6,3f261e44,3d1d31fe,3ddd9465,bd5cc4c6,bc48a93e,3b8f0cdc
bf0a54ad,3f234071,3e2a1f33,3d9a9a3a,bd5a4195,bc556d64,3a335146
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64fb85,3f322f0f,be008fd0,3f43b05b,bc747d88,bd796f45,3bbdbff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa2b4f,3f1aa8ab,3af63580,3e623489,bce5a2c0,3d4f5e55,3b93be9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4da9b1,3fbcde6f,3f2caf54,bd437be4,3dc8045f,bcd32f10,bbd25f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5e96b,3f247488,3e769e91,3d00f7a2,bd16193e,3d326090,3b4e4101
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8448c,40032b8f,3ed6b325,bf6370f9,be2fd456,bc11f77c,3b0c7767
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d89ab,3f33331b,3ee83d8e,3f0087e5,bb313ab0,be01028d,3b4f3d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01066c,3f992539,bf00c706,be9136f0,be8aedf3,3c81d088,3b122c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7ad88,3f0769fc,3e56ce58,3d8893b8,bb150978,bcdf0fa6,3a3fafb0
bfd83157,402851a1,bf50cf18,bf55ef6a,bde58171,bda8d26d,3be3e791
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50f0f6,3f3c2ba2,bdf09a69,3e06e462,bd624287,bb9546d6,3b6c7e27
bf4ba377,4000265c,bede335f,bf245266,bd6f3fa5,3db8c9da,3b133975
bee2ea6d,3f1c50aa,3dca2dbd,3d40a824,bd5b16fc,3bfbb5e8,3b3f0a64
bfb539e8,3f898671,3f3f361c,3ef57885,3e264ef3,bcf66808,bb8a30ee
bf176c99,3f938497,3e99eb80,bdd456c8,bc5edb48,3de85b16,3aba91d4
bee3ba9c,3f154113,3c97cb64,3e05e66f,3c385be8,3cb4f348,3b21b9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104041,3f6d63dc,3ec88f1f,3d27c72a,bc29437b,bd2d4a4e,3be0b5c5
bf0ca6a8,3f611ec3,3e4375e4,3e04bed4,bcf23331,3ceaac14,3b2a562a
be4258a1,3f4da03c,beaae271,3d81c0a5,bcac085e,bcbc5c92,3c0c0a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb61670,3f04ece8,3ca6041b,3c3dd088,bd84bbbf,b9ff8480,3acc54b9
bf03dd7f,3f276a98,3e73d789,3e00fe34,bcbbcf0e,bbe14f10,3ab02c36
bed5509f,3f846eeb,3eaacbbc,3e4469d2,bd75bbde,bd6c2ba3,3b8c40e4
bee9b4ee,3f2e29bc,3e0bdcdd,3d55184b,bcf2de1c,3d1250ff,3b582d01
bf1b4f0a,3fa01332,3f130823,3e9a9093,3ca504fd,3cd403b4,bc059a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

