# Self Collision MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf429f6d,bf2ed809,3f325f93,c0013fc9,3ed8e897,3fbcbf2f,3f24bac9,bf3068cc,bf219074,3f24495f,bf66a817,3ed27a66,3f7ed0e9,3f19983d,3f3983c8,3f4693d1,3f4454c5,bede1ce6,3f695e46,3dc4bcf1,3f4ccdd2

# OUTPUT - 1 values
3e041f76

# JACOBIAN - 1 x 7
bdfa0e16,3e53d442,3d045f45,bc77a55a,bb89e3fa,3b507ed6,399498ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb79e2,3f2caac6,3d1b8eec,3e1649b2,bd6f4673,3c600aec,3b83516f
bf0a4a04,3f2cfe5b,3e2979fb,3e090b30,bd740a82,3cc79bd7,392b9d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62c366,3f3aa09c,bdff5e68,3f4dfebc,bcabd320,bd05727e,3bae5f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaae9ea,3f1a8aa6,3a3d2700,3e5f7076,bcea2f2b,3d59bf18,3b9354b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e3147,3fbdc212,3f2c5c54,bd0c7410,3dc7e292,bc83507c,bbd4ae0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec88194,3f1376c8,3e7468fe,bd8e1abd,bcd47f90,bc4fc23c,3b83509b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc732e0,4003f473,3ed6d3c0,bf63a54a,be2e9470,bc3e1020,3b1584e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e85f4,3f28b3fd,3ee72876,3edf0a16,3b84feb8,be23e590,3b72ef06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe5c7f,3f9aeb16,bf00bf25,be8ec027,be8aada4,3c8ce160,3b13cb83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7830e,3f0f1532,3e562a7b,3de75163,bbf107a8,3b3dea60,39af5a4c
bfd73dce,402bf69d,bf514be5,bf4671f0,bdef806b,bd450192,3bda0e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be511fe0,3f3f4cce,bdf1f662,3e18a945,bd6a0be0,3c026ccc,3b64739b
bf4a8b9a,4001b073,bedef0ee,bf1fec83,bd7259ab,3dc7e0f8,3b11dd02
bee36189,3f1d9284,3dc843b5,3d6f2da2,bd60d6e7,3c8b2e64,3b3aea16
bfb5489b,3f89567e,3f3ef4e6,3eee6132,3e2884ee,bd0d1f9c,bb8456e6
bf176329,3f93e114,3e9970ac,bdd6fdac,bc5e29dc,3deb682c,3aba4177
bee529e2,3f0ee303,3c891a40,3db62342,3c7a1484,3ab1f440,3b367c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105c52,3f6b6171,3ec810cd,3caf3f7e,bc105dda,bd4f17f6,3be3df3b
bf0c979c,3f6a567b,3e428813,3e3938c6,bd0f8f72,3d80bb06,3b0f71ce
be408602,3f5576e5,beab03c1,3ddc87f4,bcdc2d72,3bdea658,3c04e897
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb61a96,3f091f14,3c9f51c7,3d1ae0bd,bd8bacef,3c92953c,3ab18fc6
bf03b2c2,3f3000b8,3e731be6,3e35990f,bcee9bd8,3cdf3ea8,3a6d5fae
bed6341e,3f827413,3eaa26fe,3e2b0bfc,bd699414,bd8c613a,3b92efd7
beea485e,3f2d73c4,3e0a7aa4,3d3a6d74,bceda982,3d10bbd8,3b5c5a35
bf1bfe58,3fa05744,3f12b9e4,3e99f1f9,3caddfe2,3ce86892,bc051416
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

