# Self Collision MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4680ce,bf2f689d,3f35de47,c000ccdf,3edd5566,3fbc5945,3f2491c1,bf333373,bf220080,3f26f398,bf676e0a,3ed68108,3f7ebd03,3f197767,3f36d1d2,3f463872,3f4211ef,bedadf34,3f687333,3dcb13c7,3f4ce66e

# OUTPUT - 1 values
3e05d6a1

# JACOBIAN - 1 x 7
bdfadd1e,3e53b7d1,3cfe7c7c,bc7fb907,bb8e84ae,3b50eebb,39944105
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb98f5c,3f2cebd1,3cf8b26c,3e108142,bd7041d0,3c5cf418,3b8341ab
bf085699,3f2d4cf8,3e1dc4f1,3e037438,bd76de00,3cc63532,39291188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63475c,3f3aa7bd,bdfb4900,3f4bf355,bc9f845c,bd05cdf2,3bae7b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8536a,3f1ab76f,bc122f90,3e584c32,bce904c7,3d58cd17,3b9345e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c04e1,3fbdde7e,3f2956b8,bd186af8,3dc282d1,bc7d8ba0,bbd4d823
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6ba69,3f137754,3e6ca207,bd982156,bcdc485c,bc559680,3b834130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca8abe,4003c3c8,3ed80d8c,bf62ae1c,be2fc013,bc3af638,3b15141d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d5ad9,3f28beaa,3ee18026,3edad495,3b477840,be242e6e,3b72c11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04c38b,3f9a9dae,bf008c6d,be8d730a,be8b4212,3c8f3912,3b1398bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4abde,3f0f5dd0,3e4bc3a5,3ddcbc24,bc01805d,3b2dfb80,39ad804c
bfd932af,402bc2fc,bf56a78a,bf45f2cf,bdf3a328,bd43d1ee,3bd995d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dc6e5,3f3f6dd1,be0090e7,3e149e88,bd6c4f64,3c020d2f,3b642a6f
bf4d7c27,40017fd2,bee574a5,bf1eb8ca,bd75dfd4,3dc8efca,3b117893
bee0e650,3f1de0ce,3db5be32,3d5ca5ce,bd62a3da,3c8967e8,3b3a9246
bfb536de,3f893f4a,3f3d1a43,3eeb2d48,3e264ee6,bd0cffc6,bb8498ba
bf176826,3f93dad4,3e9578e3,bddea506,bc661664,3deb8a0d,3aba1472
bee30701,3f0ee8c4,3bc4fd80,3da91dc6,3c72a63e,3a9c3e80,3b36715e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1077a5,3f6b4a63,3ec4d64f,3c831612,bc1153c7,bd4f5d28,3be3ee67
bf0ade6a,3f6a8ffc,3e352044,3e31ed87,bd13f381,3d803515,3b0f0031
be3f84ab,3f55b154,beaea2d7,3dcf6bb7,bcd57da3,3bdec19c,3c04e6b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4006e,3f0963f7,3c205c02,3d05b4ba,bd8b7292,3c900800,3ab0eeb0
bf024f13,3f305939,3e674033,3e2e6e3c,bcee2376,3cda35b8,3a6c1be6
bed4a4bc,3f82860b,3ea5f3be,3e249661,bd704005,bd8da9b5,3b92d63b
bee88a5c,3f2d914d,3dff0d40,3d231e7e,bcf4e724,3d111c45,3b5c1774
bf19bef9,3fa05c90,3f102bad,3e974763,3c9a59c1,3ceb62c2,bc0527c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

