# Self Collision MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf429b4c,bf2d6941,3f341287,c000dacc,3ed9173b,3fbcef89,3f26b55d,bf3065ce,bf20734c,3f259604,bf675635,3ed2a4e9,3f7eda20,3f1b2c54,3f3986a1,3f477a7f,3f433c89,bedb43e5,3f6954ae,3dc1bad6,3f4b9c52

# OUTPUT - 1 values
3e056d76

# JACOBIAN - 1 x 7
bdfa0d27,3e541afe,3d01e1e8,bc7ebe56,bb8a14c9,3b50488c,3998d2da
bebe7ceb,3f154d4f,3ea17c77,3e00682a,3c841de5,3d407e5b,b9e76004
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb7be2,3f2c0495,3d0c62a8,3e11349e,bd6f50e8,3c6180b0,3b8412fa
bf0a4c0f,3f2c35db,3e23c9f2,3e04218a,bd742860,3cc8448a,394b075a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62c2c2,3f3a8cd7,bdfd648c,3f4c32d1,bcab5198,bd054680,3bacfe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaec9f,3f1a183e,bb8203a0,3e5929b6,bcea230c,3d5a315d,3b940aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e338b,3fbd78f2,3f2ae566,bd16f89c,3dc7aa01,bc857a0c,bbd2a3a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8836c,3f1374a2,3e70a2aa,bd96ea5c,bcd4d1ac,bc4d007c,3b840d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc72f46,40046f2f,3ed76dcf,bf62cbfa,be2ea0d8,bc3f87a8,3b1af342
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e8724,3f289808,3ee4698d,3edb572d,3b839fd8,be23c308,3b7521ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe5093,3f9bae2e,bf00a6ff,be8d9b3e,be8ab3ca,3c8bc5a0,3b163f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed78608,3f0e5c19,3e511d3d,3dde0442,bbf1c4f4,3b457120,39c6318c
bfd73bac,402c78b7,bf53e7e0,bf46022c,bdefac13,bd459192,3bdfdb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be512362,3f3ef7eb,bdf95802,3e151be9,bd6a23cc,3c02998d,3b67fbbc
bf4a886e,40022b0b,bee21c58,bf1ede0b,bd727ed4,3dc76049,3b16b3bb
bee3641f,3f1ccaa2,3dbf4359,3d5ee454,bd60e9f1,3c8c04e2,3b3f24ef
bfb548a4,3f8990a9,3f3e0f2f,3eeb90bc,3e286daf,bd0d2fac,bb8128a2
bf17631b,3f93ef94,3e978402,bdddb798,bc5e7d90,3deb57a1,3abc6b52
bee52c1a,3f0ed359,3c3cc158,3daab194,3c79c60c,3abc2ec0,3b370148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105c2c,3f6b9a1e,3ec68044,3c886fd0,bc106834,bd4ef76f,3be32080
bf0c996a,3f69c2f8,3e3c0466,3e32cfc3,bd0fbdc4,3d80fa22,3b14ea19
be408703,3f54e181,beacc7a7,3dd10239,bcdbe728,3bde9ab4,3c04feba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb61cc8,3f086f62,3c71b1ce,3d084511,bd8baa95,3c93ca56,3ab952bc
bf03b435,3f2f1eef,3e6d5980,3e2f4c8b,bcee9704,3ce1a0a8,3a7cf5da
bed635bc,3f824574,3ea81d5d,3e255ed6,bd69da60,bd8bc5ab,3b9429e0
beea4a2b,3f2d27a5,3e052845,3d25f11f,bcedf5f0,3d108d9d,3b5f91ed
bf1c00b4,3fa048be,3f117cd8,3e979a12,3cad126b,3ce6fd04,bc041f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

