# Self Collision MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf427430,bf2f842a,3f31672c,c001750d,3ed88779,3fbca9a2,3f23ca54,bf304975,bf2215d5,3f238a90,bf664b59,3ed221da,3f7eccc1,3f18d79b,3f39a192,3f462702,3f44f3d2,bedf9c89,3f697238,3dc61426,3f4d5dbd

# OUTPUT - 1 values
3e036876

# JACOBIAN - 1 x 7
bdfa04ba,3e53b266,3d05ca70,bc73e7b7,bb897e48,3b5096cc,39929667
bebb8ef4,3f2cf833,3d243956,3e18f842,bd6f309b,3c5f63f4,3b82f4f4
bf0a5f8f,3f2d5bf3,3e2cb8b1,3e0ba314,bd73cc3c,3cc75054,391cb154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62bcfb,3f3aa915,be003ea0,3f4ef0fa,bcace0a8,bd0585f8,3baf0518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab0679,3f1abff8,3b5ed800,3e62c031,bcea484b,3d598c0a,3b92fdab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e4939,3fbde3e6,3f2d3179,bd06e354,3dc85844,bc825a24,bbd5a45b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec89524,3f13776e,3e768f82,bd8974a4,bcd3d478,bc50fd4c,3b82f60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc70d5a,4003ba82,3ed67a7c,bf641864,be2e7a8c,bc3d6878,3b12efe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e929e,3f28c0b3,3ee8b8df,3ee0fd6d,3b87d968,be23f4f4,3b71e17b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befddfba,3f9a8eeb,bf00cc7d,be8f5baa,be8aa0cd,3c8d6002,3b12a230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7a26e,3f0f6ba5,3e590bf3,3dec3a82,bbef7d6e,3b3a8dc0,39a48018
bfd727ae,402bb926,bf4fcd68,bf46ad26,bdef2578,bd44c160,3bd74cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5144dc,3f3f741a,bdedbdbb,3e1a890c,bd69da0a,3c0258b6,3b62c709
bf4a6a8e,4001768d,bedd20f6,bf207b64,bd720c40,3dc81a48,3b0f906e
bee37cdb,3f1defb8,3dcd6728,3d77c6c6,bd60af32,3c8ace8c,3b38e768
bfb54922,3f893ade,3f3f7733,3eefdc98,3e28b548,bd0d18a2,bb85d866
bf1762ba,3f93d9a0,3e9a890c,bdd3716d,bc5d7b90,3deb6f75,3ab93991
bee54164,3f0ee9da,3ca183f4,3dbc2d8c,3c7ab828,3aad61c0,3b363bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105aed,3f6b45fc,3ec8f474,3cc3b9f0,bc104832,bd4f2686,3be437a6
bf0caa9f,3f6a9aed,3e463fe5,3e3c9a97,bd0f2eef,3d809ece,3b0cd7c2
be4090d2,3f55bc75,beaa00a2,3de29d13,bcdcbfba,3bdeabdc,3c04dd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb631c4,3f097117,3cb54a4f,3d24b432,bd8bb1ca,3c920b4c,3aaddf8c
bf03c214,3f306a16,3e7664bb,3e38ebe6,bceea5d8,3cde2e74,3a65f53a
bed64531,3f828976,3eab4ff4,3e2e09fb,bd6901a9,bd8ca6a0,3b92597b
beea5b75,3f2d96eb,3e0d8408,3d453e72,bced0a4c,3d10d057,3b5ad318
bf1c1730,3fa05d92,3f136e1c,3e9b2e94,3caf8b8c,3ce90a3c,bc05874e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

